experiment,size,seed,uncertainty,method,makespan,total_vehicle_distance,expected_energy,energy_violation_rate,infeasible_sortie_rate,risk_weighted_completion_time,top_risk_coverage,missed_value,solver_runtime
E4_value_ablation,M,0,medium,alns_point,99.482945,736.448487,2913.698262,0.0,0.0,40618.214188,0.833333,0,0.034207
E4_value_ablation,M,0,medium,uq_alns,99.482945,736.448487,2913.698262,0.0,0.0,40618.214188,0.833333,0,0.035534
E4_value_ablation,M,0,medium,rv_alns,99.304505,848.780732,2913.698262,0.0,0.0,40208.171574,0.916667,0,0.004641
E4_value_ablation,M,0,medium,uq_rv_alns,99.304505,848.780732,2913.698262,0.0,0.0,40208.171574,0.916667,0,0.004864
E4_value_ablation,M,1,medium,alns_point,100.707838,698.763287,2872.511976,0.0,0.0,38265.671855,0.916667,0,0.034398
E4_value_ablation,M,1,medium,uq_alns,100.707838,690.201623,2872.511976,0.0,0.0,38265.866921,0.916667,0,0.036407
E4_value_ablation,M,1,medium,rv_alns,100.663508,772.39816,2872.511976,0.0,0.0,38052.433866,0.916667,0,0.004358
E4_value_ablation,M,1,medium,uq_rv_alns,100.663508,772.39816,2872.511976,0.0,0.0,38052.433866,0.916667,0,0.004822
E4_value_ablation,M,2,medium,alns_point,100.417108,800.152813,3009.105088,0.0,0.0,45053.671454,0.833333,0,0.03334
E4_value_ablation,M,2,medium,uq_alns,100.417108,800.152813,3009.105088,0.0,0.0,45053.671454,0.833333,0,0.033355
E4_value_ablation,M,2,medium,rv_alns,100.172936,776.67772,3009.105088,0.0,0.0,44812.892524,0.833333,0,0.004466
E4_value_ablation,M,2,medium,uq_rv_alns,100.172936,776.67772,3009.105088,0.0,0.0,44812.892524,0.833333,0,0.00529
E4_value_ablation,M,3,medium,alns_point,101.468721,654.550348,2636.284077,0.0,0.0,37236.774505,0.833333,0,0.035326
E4_value_ablation,M,3,medium,uq_alns,101.267529,681.398745,2636.284077,0.0,0.0,37245.279628,0.833333,0,0.033581
E4_value_ablation,M,3,medium,rv_alns,101.387815,666.52013,2636.284077,0.0,0.0,37085.807433,0.916667,0,0.004333
E4_value_ablation,M,3,medium,uq_rv_alns,101.387815,666.52013,2636.284077,0.0,0.0,37085.807433,0.916667,0,0.005234
E4_value_ablation,M,4,medium,alns_point,100.140679,760.279165,2741.489807,0.0,0.0,52894.876075,0.916667,0,0.033457
E4_value_ablation,M,4,medium,uq_alns,100.140679,760.279165,2741.489807,0.0,0.0,52894.876075,0.916667,0,0.035321
E4_value_ablation,M,4,medium,rv_alns,98.45586,790.305696,2741.489807,0.0,0.0,52739.019434,1.0,0,0.004976
E4_value_ablation,M,4,medium,uq_rv_alns,98.45586,790.305696,2741.489807,0.0,0.0,52739.019434,1.0,0,0.004869
E4_value_ablation,M,5,medium,alns_point,93.440744,754.251128,2625.020899,0.0,0.0,38368.19332,0.833333,0,0.03322
E4_value_ablation,M,5,medium,uq_alns,93.440744,754.251128,2625.020899,0.0,0.0,38368.19332,0.833333,0,0.034772
E4_value_ablation,M,5,medium,rv_alns,93.026073,703.877551,2625.020899,0.0,0.0,38171.406836,0.916667,0,0.004654
E4_value_ablation,M,5,medium,uq_rv_alns,93.026073,703.877551,2625.020899,0.0,0.0,38171.406836,0.916667,0,0.004832
E4_value_ablation,M,6,medium,alns_point,96.571009,732.598836,2877.676744,0.0,0.0,44038.810103,0.833333,0,0.031442
E4_value_ablation,M,6,medium,uq_alns,96.571009,732.598836,2877.676744,0.0,0.0,44038.810103,0.833333,0,0.033165
E4_value_ablation,M,6,medium,rv_alns,97.492565,749.194622,2877.676744,0.0,0.0,43958.266308,0.833333,0,0.004833
E4_value_ablation,M,6,medium,uq_rv_alns,97.492565,749.194622,2877.676744,0.0,0.0,43958.266308,0.833333,0,0.005854
E4_value_ablation,M,7,medium,alns_point,96.130382,728.683031,3017.001241,0.0,0.0,39147.907072,0.916667,0,0.034169
E4_value_ablation,M,7,medium,uq_alns,95.772067,709.996792,3017.001241,0.0,0.0,39150.912948,0.916667,0,0.03355
E4_value_ablation,M,7,medium,rv_alns,97.353921,738.684543,3017.001241,0.0,0.0,39138.798799,0.916667,0,0.005502
E4_value_ablation,M,7,medium,uq_rv_alns,97.353921,738.684543,3017.001241,0.0,0.0,39138.798799,0.916667,0,0.00491
E4_value_ablation,M,8,medium,alns_point,96.741192,698.641303,2877.663445,0.0,0.0,60668.37896,0.75,0,0.035681
E4_value_ablation,M,8,medium,uq_alns,96.741192,698.641303,2877.663445,0.0,0.0,60668.37896,0.75,0,0.034493
E4_value_ablation,M,8,medium,rv_alns,95.935055,714.571408,2877.663445,0.0,0.0,60534.923907,0.75,0,0.004395
E4_value_ablation,M,8,medium,uq_rv_alns,95.935055,714.571408,2877.663445,0.0,0.0,60534.923907,0.75,0,0.004817
E4_value_ablation,M,9,medium,alns_point,96.9937,811.319968,2748.57101,0.0,0.0,44698.356712,0.833333,0,0.035664
E4_value_ablation,M,9,medium,uq_alns,96.9937,811.319968,2748.57101,0.0,0.0,44698.356712,0.833333,0,0.035591
E4_value_ablation,M,9,medium,rv_alns,95.736293,720.560921,2748.57101,0.0,0.0,44583.246349,0.916667,0,0.004383
E4_value_ablation,M,9,medium,uq_rv_alns,95.736293,720.560921,2748.57101,0.0,0.0,44583.246349,0.916667,0,0.005272
E4_value_ablation,M,10,medium,alns_point,98.362238,864.658084,2747.097242,0.0,0.0,47301.222286,1.0,0,0.035482
E4_value_ablation,M,10,medium,uq_alns,98.396104,827.226509,2747.097242,0.0,0.0,47301.759746,1.0,0,0.03409
E4_value_ablation,M,10,medium,rv_alns,99.11302,814.226963,2747.097242,0.0,0.0,47037.929323,1.0,0,0.004423
E4_value_ablation,M,10,medium,uq_rv_alns,99.11302,814.226963,2747.097242,0.0,0.0,47037.929323,1.0,0,0.004725
E4_value_ablation,M,11,medium,alns_point,96.044183,769.395634,2868.836696,0.0,0.0,38164.886774,0.916667,0,0.034073
E4_value_ablation,M,11,medium,uq_alns,96.291485,768.471483,2868.836696,0.0,0.0,38165.945141,0.916667,0,0.035905
E4_value_ablation,M,11,medium,rv_alns,96.034347,723.849584,2868.836696,0.0,0.0,37922.502731,0.916667,0,0.004471
E4_value_ablation,M,11,medium,uq_rv_alns,96.034347,723.849584,2868.836696,0.0,0.0,37922.502731,0.916667,0,0.004633
E4_value_ablation,M,12,medium,alns_point,98.549672,766.709757,2975.806386,0.0,0.0,39194.146806,0.916667,0,0.035631
E4_value_ablation,M,12,medium,uq_alns,98.549672,766.709757,2975.806386,0.0,0.0,39194.146806,0.916667,0,0.037262
E4_value_ablation,M,12,medium,rv_alns,98.386523,778.112754,2975.806386,0.0,0.0,38992.191795,1.0,0,0.005603
E4_value_ablation,M,12,medium,uq_rv_alns,98.386523,778.112754,2975.806386,0.0,0.0,38992.191795,1.0,0,0.005064
E4_value_ablation,M,13,medium,alns_point,92.356583,790.65037,2619.28086,0.0,0.0,38275.985242,0.833333,0,0.032359
E4_value_ablation,M,13,medium,uq_alns,92.356583,790.65037,2619.28086,0.0,0.0,38275.985242,0.833333,0,0.039897
E4_value_ablation,M,13,medium,rv_alns,92.381901,680.757295,2619.28086,0.0,0.0,38086.485985,0.916667,0,0.00559
E4_value_ablation,M,13,medium,uq_rv_alns,92.381901,680.757295,2619.28086,0.0,0.0,38086.485985,0.916667,0,0.004944
E4_value_ablation,M,14,medium,alns_point,102.743305,702.897777,2939.020701,0.0,0.0,44157.979044,0.833333,0,0.03561
E4_value_ablation,M,14,medium,uq_alns,105.156285,716.853864,2939.020701,0.0,0.0,44159.84041,0.833333,0,0.032254
E4_value_ablation,M,14,medium,rv_alns,103.454067,738.046036,2939.020701,0.0,0.0,43837.146955,0.916667,0,0.00805
E4_value_ablation,M,14,medium,uq_rv_alns,103.454067,738.046036,2939.020701,0.0,0.0,43837.146955,0.916667,0,0.005073
E4_value_ablation,M,15,medium,alns_point,99.710367,702.753088,2888.164338,0.0,0.0,57321.855756,0.833333,0,0.035872
E4_value_ablation,M,15,medium,uq_alns,99.646158,690.819576,2888.164338,0.0,0.0,57152.713791,0.833333,0,0.034585
E4_value_ablation,M,15,medium,rv_alns,99.89667,741.521133,2888.164338,0.0,0.0,57017.896061,0.916667,0,0.004526
E4_value_ablation,M,15,medium,uq_rv_alns,99.89667,741.521133,2888.164338,0.0,0.0,57017.896061,0.916667,0,0.004973
E4_value_ablation,M,16,medium,alns_point,96.93014,769.892144,2796.218021,0.0,0.0,42961.254214,0.916667,0,0.033094
E4_value_ablation,M,16,medium,uq_alns,96.93014,769.892144,2796.218021,0.0,0.0,42961.254214,0.916667,0,0.034488
E4_value_ablation,M,16,medium,rv_alns,97.850657,674.814697,2796.218021,0.0,0.0,42924.353848,1.0,0,0.004681
E4_value_ablation,M,16,medium,uq_rv_alns,97.850657,674.814697,2796.218021,0.0,0.0,42924.353848,1.0,0,0.005293
E4_value_ablation,M,17,medium,alns_point,101.643651,722.531512,2801.820362,0.0,0.0,37928.303732,0.916667,0,0.033499
E4_value_ablation,M,17,medium,uq_alns,101.841987,762.156536,2801.820362,0.0,0.0,37941.761888,0.916667,0,0.034744
E4_value_ablation,M,17,medium,rv_alns,102.097994,771.460352,2801.820362,0.0,0.0,37656.488101,0.916667,0,0.004937
E4_value_ablation,M,17,medium,uq_rv_alns,102.097994,771.460352,2801.820362,0.0,0.0,37656.488101,0.916667,0,0.005697
E4_value_ablation,M,18,medium,alns_point,96.40378,696.001543,2806.11889,0.0,0.0,46287.202435,0.833333,0,0.033908
E4_value_ablation,M,18,medium,uq_alns,96.40378,696.001543,2806.11889,0.0,0.0,46287.202435,0.833333,0,0.033079
E4_value_ablation,M,18,medium,rv_alns,96.774124,750.001401,2806.11889,0.0,0.0,45698.412997,0.916667,0,0.005085
E4_value_ablation,M,18,medium,uq_rv_alns,96.774124,750.001401,2806.11889,0.0,0.0,45698.412997,0.916667,0,0.004875
E4_value_ablation,M,19,medium,alns_point,95.331264,820.734948,2713.560402,0.0,0.0,38466.941094,0.916667,0,0.03385
E4_value_ablation,M,19,medium,uq_alns,95.47428,810.829041,2713.560402,0.0,0.0,38499.887046,0.916667,0,0.036673
E4_value_ablation,M,19,medium,rv_alns,95.155344,759.731059,2713.560402,0.0,0.0,38563.185655,0.916667,0,0.005077
E4_value_ablation,M,19,medium,uq_rv_alns,95.155344,759.731059,2713.560402,0.0,0.0,38563.185655,0.916667,0,0.004724
E4_value_ablation,M,20,medium,alns_point,95.885175,751.49335,2737.438942,0.0,0.0,47566.499752,0.833333,0,0.032614
E4_value_ablation,M,20,medium,uq_alns,96.184617,713.563972,2737.438942,0.0,0.0,47570.00967,0.833333,0,0.033489
E4_value_ablation,M,20,medium,rv_alns,96.8239,754.990531,2737.438942,0.0,0.0,47511.653556,0.75,0,0.004748
E4_value_ablation,M,20,medium,uq_rv_alns,96.8239,754.990531,2737.438942,0.0,0.0,47511.653556,0.75,0,0.004739
E4_value_ablation,M,21,medium,alns_point,92.304758,772.827132,2738.133665,0.0,0.0,44784.658896,0.833333,0,0.03202
E4_value_ablation,M,21,medium,uq_alns,92.304758,772.827132,2738.133665,0.0,0.0,44784.658896,0.833333,0,0.033837
E4_value_ablation,M,21,medium,rv_alns,93.573083,750.952806,2738.133665,0.0,0.0,44713.625196,0.916667,0,0.008911
E4_value_ablation,M,21,medium,uq_rv_alns,93.573083,750.952806,2738.133665,0.0,0.0,44713.625196,0.916667,0,0.00491
E4_value_ablation,M,22,medium,alns_point,91.603508,841.909514,2740.323628,0.0,0.0,49543.61489,0.916667,0,0.034549
E4_value_ablation,M,22,medium,uq_alns,91.603508,842.82975,2740.323628,0.0,0.0,49539.777924,0.916667,0,0.034685
E4_value_ablation,M,22,medium,rv_alns,90.44708,769.367991,2740.323628,0.0,0.0,49181.56689,1.0,0,0.004377
E4_value_ablation,M,22,medium,uq_rv_alns,90.44708,769.367991,2740.323628,0.0,0.0,49181.56689,1.0,0,0.004699
E4_value_ablation,M,23,medium,alns_point,99.634817,760.852253,2799.424779,0.0,0.0,41175.568011,0.833333,0,0.032808
E4_value_ablation,M,23,medium,uq_alns,102.332806,790.212314,2799.424779,0.0,0.0,41180.42906,0.833333,0,0.034395
E4_value_ablation,M,23,medium,rv_alns,102.129366,804.189189,2799.424779,0.0,0.0,40802.331156,0.916667,0,0.004601
E4_value_ablation,M,23,medium,uq_rv_alns,102.129366,804.189189,2799.424779,0.0,0.0,40802.331156,0.916667,0,0.005409
