time,wind_speed,wind_angle,battery_voltage,battery_current,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,velocity_x,velocity_y,velocity_z,angular_x,angular_y,angular_z,linear_acceleration_x,linear_acceleration_y,linear_acceleration_z
0.0,0.10000000149011612,109.0,25.226318359375,-0.12722837924957275,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.008664688095450401,-0.0025429052766412497,-0.009691481478512287,0.1114701954368502,0.06534723503049464,-9.807582176327706
0.19,0.10000000149011612,112.0,25.23007392883301,-0.15108370780944824,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.00024134654086083174,0.0036785753909498453,0.009742194786667824,0.11048403510823847,0.06527129888534547,-9.806648960709571
0.31,0.10000000149011612,116.0,25.22506523132324,-0.13518016040325165,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.00772011186927557,-0.005914501845836639,-0.011842128820717336,0.1090063066687435,0.07507790179923178,-9.806049621105194
0.49,0.10000000149011612,120.0,25.23007392883301,-0.14313192665576935,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.008633069694042206,-0.004440888296812773,-0.0048074871301651,0.11679568413645028,0.04860091903712601,-9.810298207998276
0.59,0.10000000149011612,123.0,25.221309661865234,-0.13518016040325165,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.002626183209940791,-0.0018441552529111505,-0.0018697124905884266,0.10964813908562064,0.06858535453677178,-9.80749446809292
0.79,0.10000000149011612,125.0,25.22005653381348,-0.12722837924957275,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.005274560302495956,-0.0077215759083628654,-0.010553475469350815,0.1160956536512822,0.04265434639994056,-9.810425677299499
0.9,0.10000000149011612,128.0,25.221309661865234,-0.12722837924957275,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.006871798075735569,0.003716489765793085,0.00824864860624075,0.11556239672005175,0.052098444784060116,-9.80792248427868
1.09,0.10000000149011612,136.0,25.21630096435547,-0.13518016040325165,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.003667478216812015,-0.002201071940362453,-0.00527892680838704,0.11460909043438733,0.05620778571814298,-9.808229463100432
1.2,0.10000000149011612,141.0,25.228822708129893,-0.12722837924957275,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0026748282834887505,0.008458266034722328,0.010060654021799564,0.11784221696667375,0.04405666403006762,-9.809744476675988
1.4,0.10000000149011612,149.0,25.23508262634277,-0.14313192665576935,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.004948444664478302,0.005213000811636448,0.01055927388370037,0.10948929581791164,0.07185860758647324,-9.806109847426416
1.49,0.10000000149011612,154.0,25.227569580078125,-0.11927660554647446,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.003328507533296943,0.004500943701714277,0.0018769206944853067,0.11580109102651474,0.050801925212144855,-9.809860251545906
1.69,0.10000000149011612,161.0,25.227569580078125,-0.12722837924957275,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.007608806248754263,0.005256709177047014,0.012483320198953152,0.10887301756069064,0.07469426963478328,-9.806211588978767
1.79,0.10000000149011612,163.0,25.22506523132324,-0.13518016040325165,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.008234978653490543,-0.004520412534475327,-0.0071031348779797545,0.11200659524649384,0.06853898337576539,-9.807319636344909
1.99,0.10000000149011612,163.0,25.23257827758789,-0.14313192665576935,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.00410479074344039,0.0021271139848977327,0.002437188755720854,0.11435453555546699,0.06114187642000616,-9.807951135635378
2.09,0.10000000149011612,161.0,25.22506523132324,-0.12722837924957275,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.006459385622292757,-0.007734030485153198,-0.006884608417749405,0.10852588481269776,0.07617235438898208,-9.80530468583107
2.29,0.10000000149011612,157.0,25.23132514953613,-0.11927660554647446,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.010583614930510521,-0.00728752976283431,-0.008061262778937817,0.11763634929433466,0.04350744145922363,-9.809966670870784
2.4,0.10000000149011612,157.0,25.233829498291016,-0.11132483184337616,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.005826019681990147,0.0042630513198673725,0.00427946075797081,0.11517127281054855,0.05943385904654861,-9.807771041393279
2.59,0.10000000149011612,153.0,25.233829498291016,-0.12722837924957275,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0026394566521048546,-0.0047180629335343855,-0.009837795980274677,0.11732631895691158,0.0506991010112688,-9.809336341023446
2.7,0.10000000149011612,149.0,25.226318359375,-0.11927660554647446,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0041622803546488285,0.007775934878736734,0.010390195995569227,0.11675876445136965,0.04305998784955591,-9.811016246080401
2.9,0.10000000149011612,143.0,25.233829498291016,-0.12722837924957275,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.002167044207453728,0.004920716397464275,0.006125374231487514,0.11025687078014017,0.06985095695592464,-9.807647665143014
2.99,0.10000000149011612,142.0,25.21630096435547,-0.12722837924957275,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0067246854305267325,0.0006680251099169254,0.003243878250941634,0.11720861633308233,0.048939239848405126,-9.810252599716184
3.19,0.10000000149011612,140.0,25.221309661865234,-0.11927660554647446,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0045661018230021,0.006552787497639656,0.010113989934325218,0.1089640239905566,0.0752694894745946,-9.80638232767582
3.29,0.10000000149011612,142.0,25.22256088256836,-0.10337305814027786,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.009908499196171759,-0.007674938999116421,-0.01328705996274948,0.11123867310583592,0.06685184695757926,-9.807257655858995
3.49,0.10000000149011612,148.0,25.23007392883301,-0.11132483184337616,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0010774955153465267,0.004298871848732233,0.0067961900494992716,0.11341961145400999,0.061816663378849626,-9.807697951197623
3.59,0.10000000149011612,154.0,25.22506523132324,-0.11132483184337616,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.006731973960995674,-0.003988094162195921,-0.011291936971247194,0.10862897853367033,0.07676050205715003,-9.80587420463562
3.79,0.10000000149011612,162.0,25.21630096435547,-0.10337305814027786,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.008016279898583889,-0.0013943741796538234,-0.00706713367253542,0.1156307725980878,0.049967180360108616,-9.808825294375419
3.9,0.10000000149011612,165.0,25.23508262634277,-0.06361418962478638,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0011079094838351011,0.000306258734781295,-0.004796655382961035,0.10951987492851914,0.06980721247382463,-9.806943075656893
4.09,0.10000000149011612,166.0,25.22506523132324,-0.12722837924957275,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.010330284014344215,-0.00218412303365767,-0.012553723528981207,0.1181331159453839,0.04369444272480905,-9.80978365302086
4.2,0.10000000149011612,166.0,25.23007392883301,-0.12722837924957275,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.008054718375205994,0.0041227731853723535,0.00713355140760541,0.1148231167998165,0.05845930178649724,-9.807431318163873
4.4,0.10000000149011612,167.0,25.21880531311035,-0.13518016040325165,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.002473530126735568,-0.0046320026740431786,-0.008848953992128372,0.11655393831431865,0.04900972620584071,-9.808673266768457
4.5,0.10000000149011612,167.0,25.22256088256836,-0.13518016040325165,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.007697556167840958,0.007690464146435261,0.013317975215613842,0.11859404099173845,0.04517343197017908,-9.810108758211138
4.69,0.10000000149011612,166.0,25.22506523132324,-0.12722837924957275,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.004295731894671917,0.001959823537617922,0.006746203172951937,0.11062455100938676,0.06718639905564487,-9.806868231296539
4.79,0.10000000149011612,165.0,25.23007392883301,-0.09542128443717957,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.003953548613935709,0.002994228154420853,0.004503836389631033,0.11606856459751724,0.04749938126653433,-9.809989475011824
4.99,0.10000000149011612,158.0,25.226318359375,-0.11927660554647446,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.004949640482664107,0.01021453645080328,0.011738697998225687,0.1095956968702376,0.07461978158913553,-9.80556430220604
5.09,0.10000000149011612,154.0,25.213796615600586,-0.11927660554647446,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0105636203661561,-0.00719474023208022,-0.01190278120338917,0.11073991474695503,0.07087935428135098,-9.806758303642273
5.29,0.10000000149011612,147.0,25.22381401062012,-0.13518016040325165,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.006344167981296778,-0.0006797594251111151,-0.0019282139837741847,0.1140351679455489,0.05754441810306162,-9.807071129679679
5.4,0.10000000149011612,145.0,25.22005653381348,0.09542128443717957,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0014378101332113151,-0.004259254783391953,-0.004442237783223391,0.10888430999591947,0.0717024412471801,-9.805575411915779
5.59,0.10000000149011612,147.0,25.1824951171875,0.11927660554647446,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.013406410813331604,-0.005642900709062815,-0.009341358207166195,0.11805151987820865,0.043077936060726636,-9.809444514513016
5.7,0.10000000149011612,146.0,25.19251251220703,0.11927660554647446,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.003267187159508467,0.006787143182009458,0.007708932273089886,0.1211211162339896,0.05442909469362349,-9.81057068824768
5.9,0.10000000149011612,146.0,25.187503814697266,0.15108370780944824,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0033013448119163518,-0.002609370741993189,-0.005354745779186486,0.11709703501313926,0.05441090893931687,-9.813186732530594
6.0,0.10000000149011612,148.0,25.187503814697266,0.13518016040325165,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0033749537542462358,0.00788353756070137,0.011729439720511436,0.11829301902092995,0.04533834172412753,-9.809503571391106
6.19,0.10000000149011612,153.0,25.19626808166504,0.15903547406196594,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.00770038366317749,0.006553925108164549,0.0063671073876321324,0.11033504988066853,0.07300774534698576,-9.806285263895989
6.29,0.10000000149011612,155.0,25.184999465942386,0.16698725521564484,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0039324271492660046,4.1469709685770795e-05,-0.0013818471925333142,0.11547473416663707,0.04985436107497663,-9.81260318040848
6.49,0.10000000149011612,161.0,25.18625259399414,0.14313192665576935,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0056203482672572145,0.0032542236149311066,0.009085381403565409,0.1086943211685866,0.07482894745655358,-9.813356301784516
6.6,0.10000000149011612,163.0,24.888263702392567,8.063098907470701,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.005982686299830675,-0.005755196791142225,-0.010655724443495274,0.11084693706594408,0.07529386048670858,-9.810539113283156
6.79,0.10000000149011612,168.0,25.183748245239247,0.11927660554647446,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.009050792083144188,0.004923725966364145,-0.00327168102376163,0.12526135604828598,0.05497310045175255,-9.814470781087877
6.91,0.10000000149011612,170.0,25.201276779174805,0.10337305814027786,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0031719650141894817,0.0009813141077756884,-0.003020430449396372,0.07965726750902832,0.07926517515443265,-9.779023205637932
7.09,0.20000000298023224,173.0,25.17623519897461,0.16698725521564484,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.00038382838829420496,-0.0036043715663254257,-0.008082150481641294,0.11139889595098794,0.058590544369071726,-9.8095608741045
7.2,0.10000000149011612,175.0,25.19626808166504,0.12722837924957275,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.006079601589590311,0.009236386045813559,-0.0012008664198219776,0.11762138407677412,0.06258239281363785,-9.797078238129616
7.39,0.10000000149011612,178.0,25.20252799987793,0.10337305814027786,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0022017427254468203,0.00461534084752202,-0.00500015402212739,0.12035089175216855,0.04784607547335327,-9.806910331249238
7.5,0.10000000149011612,180.0,25.17748832702637,0.22264966368675232,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0038188425824046135,0.007440235931426286,0.009810401126742365,0.1164893722627312,0.05193850516341627,-9.80400426506996
7.7,0.10000000149011612,179.0,25.17999267578125,0.3419262766838074,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.004382758866995573,0.0020928431767970324,0.003993306308984757,0.11221960748545826,0.07271799297071994,-9.798728322386742
7.8,0.10000000149011612,177.0,25.17623519897461,0.3419262766838074,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0005516806268133223,0.0005161432200111449,0.008117908611893654,0.11251781548373402,0.05063461261801422,-9.799879054427148
7.99,0.10000000149011612,171.0,25.17623519897461,0.3578298389911652,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.008337356150150299,4.499680289882235e-05,0.008354372344911098,0.11025404767133297,0.06882152266334743,-9.797495729327203
8.09,0.10000000149011612,166.0,25.1724796295166,0.3419262766838074,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.009856677614152431,-0.00620815297588706,-0.004425977356731893,0.1151749364566058,0.05166819934733212,-9.810254938602448
8.29,0.10000000149011612,163.0,25.17373085021973,0.3657816052436829,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.005117040127515793,0.006937028374522924,0.008262892253696918,0.10718858091160656,0.07594416679814459,-9.81936723947525
8.39,0.10000000149011612,162.0,25.16997528076172,0.40554046630859375,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.010984431952238085,-0.004603548906743527,-0.008262025192379951,0.11055704307742416,0.07406021218746901,-9.810534435510636
8.59,0.10000000149011612,161.0,25.158706665039066,0.3896369338035584,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0007077243062667549,0.0057661524042487144,0.0063880798406898975,0.10795182527974248,0.07442892481572927,-9.813021841049196
8.69,0.10000000149011612,161.0,25.16997528076172,0.3816851377487183,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.002911046147346497,-0.0007223499706014991,-0.006706180050969124,0.10011821910738944,0.07663147958926858,-9.806604521870613
8.89,0.20000000298023224,159.0,25.163715362548828,0.40554046630859375,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.008521448820829391,-0.007735766936093569,-0.006584698799997568,0.10586088837124408,0.04995520270429552,-9.814211164712908
9.0,0.20000000298023224,159.0,25.157455444335927,0.40554046630859375,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0037550886627286673,-0.004456273280084133,-0.0006661573424935341,0.12572179687209428,0.0645958084333688,-9.815537313222883
9.19,0.20000000298023224,157.0,25.168724060058594,0.3975887000560761,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.00966706033796072,-0.00708021130412817,-0.011409405618906021,0.12348499020561575,0.0390685916505754,-9.805164352655412
9.3,0.20000000298023224,156.0,25.163715362548828,0.3816851377487183,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.005278094206005335,0.013492899015545843,0.011409220285713673,0.11679461519233884,0.04981010952964425,-9.811644237041474
9.49,0.20000000298023224,157.0,25.16747093200684,0.3975887000560761,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0014919814420863984,0.006476914044469595,-0.002681236015632749,0.11742330964654685,0.06425779825542123,-9.816574609279632
9.6,0.20000000298023224,157.0,25.163715362548828,0.40554046630859375,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0012256500776857138,0.007434458937495947,0.008564438670873642,0.10937519288621844,0.04075566868297757,-9.801034464240077
9.8,0.20000000298023224,160.0,25.163715362548828,0.3896369338035584,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.007542747538536788,0.002109536901116371,0.011004265397787094,0.09755247915163637,0.07206181660294532,-9.802686887383464
9.9,0.20000000298023224,160.0,25.16621971130371,0.3816851377487183,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.00664078164845705,-0.004363867454230785,-0.006272869184613228,0.10021646146662534,0.05137301088776439,-9.799011327624319
10.09,0.20000000298023224,160.0,25.16246223449707,0.37373337149620056,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0008056489750742912,0.002047369722276926,0.011101776733994484,0.10084098064340652,0.06918915721122176,-9.805539743900301
10.2,0.20000000298023224,159.0,25.158706665039066,0.3816851377487183,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.00996676366776228,-0.012378140352666378,-0.01350124925374985,0.11179213947616518,0.06496696958318353,-9.800591245293617
10.39,0.20000000298023224,159.0,25.163715362548828,0.3975887000560761,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.006594504695385695,-0.007114047650247812,-0.001789019093848765,0.11447207372635605,0.049032713072374466,-9.801979959011078
10.5,0.20000000298023224,158.0,25.16246223449707,0.3816851377487183,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0003956235304940492,-0.009628058411180971,-0.006993543356657028,0.11426586801186205,0.07485301240347328,-9.797979878783226
10.69,0.20000000298023224,158.0,25.16246223449707,0.3816851377487183,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.008884218521416187,-0.008485829457640648,-0.006520323920994997,0.12842805272899568,0.052166975978761916,-9.817404913902283
10.8,0.20000000298023224,157.0,25.14994239807129,0.40554046630859375,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0036233970895409584,0.0009196398314088584,0.004310354124754667,0.1133192951604724,0.05256419378332794,-9.797575836181641
11.0,0.10000000149011612,155.0,25.164966583251953,0.4293957948684693,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0112258056178689,-0.0027030827477574357,-0.011792920529842377,0.125365938981995,0.04694160257466138,-9.80916735649109
11.09,0.10000000149011612,155.0,25.148691177368164,0.3816851377487183,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0028486351948231463,0.008722669444978237,0.00874021090567112,0.1344625254627317,0.051492677810601885,-9.815108127593994
11.29,0.10000000149011612,155.0,25.163715362548828,0.37373337149620056,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.004974725190550089,-0.002747126156464219,-0.0041422098875045785,0.13155217437073588,0.049278136244975033,-9.819835016727447
11.4,0.10000000149011612,155.0,25.163715362548828,0.3896369338035584,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.01078288909047842,0.011551831848919392,0.011815338395535946,0.11855783393606545,0.05708699224982412,-9.809278453588488
11.59,0.10000000149011612,158.0,25.148691177368164,0.37373337149620056,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0022355730179697275,0.00492760119959712,-8.208239160012454e-05,0.11382120553404093,0.05857930675148964,-9.811785739660264
11.7,0.10000000149011612,157.0,25.164966583251953,0.3896369338035584,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.002462390810251236,0.013565784320235252,0.010195647366344929,0.1234699884429574,0.05165761040523648,-9.81400651216507
11.89,0.10000000149011612,157.0,25.14994239807129,0.3975887000560761,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.003298327559605241,0.01418829616159201,-0.0016679040854796767,0.10480231393128632,0.07118131728842855,-9.809307104945184
12.0,0.10000000149011612,157.0,25.16621971130371,0.3896369338035584,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0017901274841278798,0.012899091467261314,0.007563150022178886,0.1052923471480608,0.04578520604409278,-9.798855206966401
12.19,0.10000000149011612,157.0,25.158706665039066,0.3975887000560761,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.006213169544935226,0.012242982164025308,0.009326603263616562,0.0949223284609616,0.08088140037842095,-9.804008942842485
12.3,0.10000000149011612,158.0,25.161211013793945,0.37373337149620056,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0053381365723907965,0.001726429327391088,-0.008438889868557453,0.0990274118911475,0.053148517920635636,-9.798191547989845
12.49,0.10000000149011612,161.0,25.14994239807129,0.3816851377487183,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0072722071781754485,0.00831833202391863,0.01221701595932245,0.09640605029650033,0.07287969132419676,-9.801144391894342
12.59,0.10000000149011612,163.0,25.148691177368164,0.3339745104312897,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.010927191935479641,-0.007959246635437012,-0.01121669914573431,0.09809536571614444,0.08116115310229363,-9.810608110427856
12.79,0.10000000149011612,166.0,25.14117813110352,0.3498780429363251,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.002247413620352745,-0.007719427812844516,0.003163802903145552,0.09121030583046376,0.05998162438161672,-9.800081368088724
12.9,0.10000000149011612,168.0,25.157455444335927,0.37373337149620056,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.005653990432620049,-0.015378168784081938,-0.010515387170016766,0.1021039883606136,0.07352311802096666,-9.807505577802658
13.09,0.10000000149011612,170.0,25.14994239807129,0.3498780429363251,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.014647233299911022,-0.01615007966756821,-0.007321956567466259,0.12039965204894545,0.05151175435166806,-9.82469873070717
13.2,0.10000000149011612,170.0,25.157455444335927,0.3975887000560761,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0019327320624142887,-0.0086960569024086,-0.0011888445587828755,0.1070665476936847,0.06776595862582327,-9.803755173683166
13.39,0.10000000149011612,171.0,25.152446746826172,0.3419262766838074,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.009479505009949207,-0.012366876006126406,-0.010856294073164465,0.1225854600314051,0.03365106640616432,-9.804598342180253
13.49,0.10000000149011612,170.0,25.14242935180664,0.3419262766838074,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.006541614886373282,-0.0024596317671239376,0.01105224061757326,0.13332827526144686,0.06494514759164302,-9.820744843482972
13.69,0.10000000149011612,169.0,25.157455444335927,0.3816851377487183,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.00012051783414790408,-0.00820753164589405,-0.005207846406847239,0.11486213782802225,0.07375817152205855,-9.81675704240799
13.8,0.10000000149011612,168.0,25.14743804931641,0.41349223256111145,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0022732147481292486,0.0010555546032264829,0.006487859413027763,0.12104815394617616,0.037664396516047416,-9.79957499921322
13.99,0.10000000149011612,165.0,25.15995979309082,0.4214440286159515,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.007969612255692482,0.00280929752625525,0.00573349604383111,0.11529741735197604,0.06758747693616897,-9.796794648170472
14.1,0.10000000149011612,163.0,25.14994239807129,0.3975887000560761,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.006759446114301682,-0.007789678871631621,-0.004387845285236836,0.12742202100344002,0.056273594303056604,-9.808722383379935
14.29,0.10000000149011612,158.0,25.148691177368164,0.3975887000560761,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.004815752152353525,0.0020141862332820892,0.011778373271226885,0.12416730545461176,0.08001962129026652,-9.81370245695114
