size,variant_index,tower_count,stop_count,vehicle_count,uavs_per_vehicle,seed,uncertainty,method,scenario_id,milp_status,makespan,total_vehicle_distance,expected_energy,energy_violation_rate,infeasible_sortie_rate,risk_weighted_completion_time,top_risk_coverage,missed_value,solver_runtime,objective_value,milp_gap,optimality_gap_pct
M,3,100,50,3,3,2,medium,aco,M100_P50_seed2_medium,not_milp,106.187792,1978.960728,5484.184674,0.01,0.01,85946.692535,0.52,48.2452,0.019782,4424.7085267424,0.0,0.0
M,3,100,50,3,3,2,medium,alns_fixed,M100_P50_seed2_medium,not_milp,105.237359,2019.450515,5486.210263,0.01,0.01,108942.782869,0.36,48.2452,0.004438,4348.5959339424,0.0,0.0
M,3,100,50,3,3,2,medium,alns_pinn,M100_P50_seed2_medium,not_milp,101.225042,2071.953377,5484.184674,0.01,0.01,73499.685962,0.88,48.2452,0.020405,4744.247600742399,0.0,0.0
M,3,100,50,3,3,2,medium,alns_pinn_uq,M100_P50_seed2_medium,not_milp,101.225042,2071.953377,5484.184674,0.01,0.01,73499.685962,0.88,48.2452,0.022659,4744.247600742399,0.0,0.0
M,3,100,50,3,3,2,medium,alns_pinn_full,M100_P50_seed2_medium,not_milp,101.724541,2202.173432,5484.184674,0.01,0.01,72993.020858,0.96,48.2452,0.022499,4751.221368742398,0.0,0.0
M,3,100,50,3,3,3,medium,greedy_nearest,M100_P50_seed3_medium,not_milp,106.1013,2172.665811,5498.383175,0.01,0.01,147282.491099,0.2,0,0.003521,4207.0014925936,0.0,0.0
M,3,100,50,3,3,3,medium,ga,M100_P50_seed3_medium,not_milp,100.238983,2313.761379,5497.09635,0.01,0.01,92226.296872,0.92,0,0.02227,4759.3975642735995,0.0,0.0
M,3,100,50,3,3,3,medium,aco,M100_P50_seed3_medium,not_milp,101.722621,2217.344243,5497.09635,0.01,0.01,109257.399051,0.32,0,0.021068,4289.8297172736,0.0,0.0
M,3,100,50,3,3,3,medium,alns_fixed,M100_P50_seed3_medium,not_milp,106.1013,2172.665811,5498.383175,0.01,0.01,147282.491099,0.2,0,0.004158,4207.0014925936,0.0,0.0
M,3,100,50,3,3,3,medium,alns_pinn,M100_P50_seed3_medium,not_milp,102.166413,2124.663022,5497.09635,0.01,0.01,92302.027763,0.92,0,0.020768,4769.4543392736,0.0,0.0
M,3,100,50,3,3,3,medium,alns_pinn_uq,M100_P50_seed3_medium,not_milp,102.816238,2200.13273,5499.31412,0.0,0.0,92610.717278,0.92,0,0.019364,4781.464158713599,0.0,0.0
M,3,100,50,3,3,3,medium,alns_pinn_full,M100_P50_seed3_medium,not_milp,103.04436,1978.87621,5499.31412,0.0,0.0,92004.204171,0.92,0,0.022587,4776.3543367136,0.0,0.0
M,3,100,50,3,3,4,medium,greedy_nearest,M100_P50_seed4_medium,not_milp,106.317331,2299.293381,5022.004922,0.0,0.0,151058.326483,0.36,0,0.006056,4247.938631606401,0.0,0.0
M,3,100,50,3,3,4,medium,ga,M100_P50_seed4_medium,not_milp,101.79603,2066.262134,5022.004922,0.0,0.0,92657.030724,0.88,0,0.020809,4660.4390316064,0.0,0.0
M,3,100,50,3,3,4,medium,aco,M100_P50_seed4_medium,not_milp,104.676378,2294.882035,5022.004922,0.0,0.0,112015.698994,0.52,0,0.0207,4347.156411606398,0.0,0.0
M,3,100,50,3,3,4,medium,alns_fixed,M100_P50_seed4_medium,not_milp,106.317331,2299.293381,5022.004922,0.0,0.0,151058.326483,0.36,0,0.004262,4247.938631606401,0.0,0.0
M,3,100,50,3,3,4,medium,alns_pinn,M100_P50_seed4_medium,not_milp,102.155329,1993.86858,5022.004922,0.0,0.0,92945.62244,0.88,0,0.020287,4667.197851606399,0.0,0.0
M,3,100,50,3,3,4,medium,alns_pinn_uq,M100_P50_seed4_medium,not_milp,102.565792,2009.227694,5022.004922,0.0,0.0,93031.094321,0.88,0,0.021137,4669.9101706064,0.0,0.0
M,3,100,50,3,3,4,medium,alns_pinn_full,M100_P50_seed4_medium,not_milp,101.409393,2290.588633,5022.004922,0.0,0.0,92439.299178,0.92,0,0.020355,4671.089013606399,0.0,0.0
M,3,100,50,3,3,5,medium,greedy_nearest,M100_P50_seed5_medium,not_milp,105.330333,2168.387775,4972.635262,0.0,0.0,155170.229451,0.2,0,0.003284,4248.274438855201,0.0,0.0
M,3,100,50,3,3,5,medium,ga,M100_P50_seed5_medium,not_milp,102.739167,2035.650027,4971.080615,0.0,0.0,99283.492203,0.88,0,0.020447,4605.270449415198,0.0,0.0
M,3,100,50,3,3,5,medium,aco,M100_P50_seed5_medium,not_milp,105.580239,2410.006467,4971.080615,0.0,0.0,117133.340025,0.48,0,0.018607,4294.502467415201,0.0,0.0
M,3,100,50,3,3,5,medium,alns_fixed,M100_P50_seed5_medium,not_milp,105.330333,2168.387775,4972.635262,0.0,0.0,155170.229451,0.2,0,0.004368,4248.274438855201,0.0,0.0
M,3,100,50,3,3,5,medium,alns_pinn,M100_P50_seed5_medium,not_milp,102.524651,2240.844045,4971.080615,0.0,0.0,99315.990723,0.92,0,0.021075,4608.628787415199,0.0,0.0
M,3,100,50,3,3,5,medium,alns_pinn_uq,M100_P50_seed5_medium,not_milp,102.734532,2074.396041,4971.080615,0.0,0.0,99305.794945,0.92,0,0.018816,4607.6180264152,0.0,0.0
M,3,100,50,3,3,5,medium,alns_pinn_full,M100_P50_seed5_medium,not_milp,101.779005,2362.858427,4971.080615,0.0,0.0,98755.798476,0.96,0,0.020345,4613.464168415199,0.0,0.0
M,3,100,50,3,3,6,medium,greedy_nearest,M100_P50_seed6_medium,not_milp,111.762626,2129.19141,5189.408552,0.01,0.01,168019.131095,0.32,68.7711,0.004902,4164.97172114,0.0,0.0
M,3,100,50,3,3,6,medium,ga,M100_P50_seed6_medium,not_milp,102.182976,2352.263328,5188.411757,0.01,0.01,113058.60559,0.92,68.7711,0.019247,4522.422600019999,0.0,0.0
M,3,100,50,3,3,6,medium,aco,M100_P50_seed6_medium,not_milp,109.999287,2186.675061,5188.411757,0.01,0.01,129494.599669,0.6,68.7711,0.018936,4248.753098020001,0.0,0.0
M,3,100,50,3,3,6,medium,alns_fixed,M100_P50_seed6_medium,not_milp,111.762626,2129.19141,5189.408552,0.01,0.01,168019.131095,0.32,68.7711,0.004232,4164.97172114,0.0,0.0
M,3,100,50,3,3,6,medium,alns_pinn,M100_P50_seed6_medium,not_milp,101.978921,2153.663428,5188.411757,0.01,0.01,113172.987381,0.92,68.7711,0.019344,4527.464073019999,0.0,0.0
M,3,100,50,3,3,6,medium,alns_pinn_uq,M100_P50_seed6_medium,not_milp,102.538013,2257.766588,5191.198764,0.0,0.0,113286.92336,0.92,0,0.020553,4533.2936606600015,0.0,0.0
M,3,100,50,3,3,6,medium,alns_pinn_full,M100_P50_seed6_medium,not_milp,103.219371,2114.077632,5191.198764,0.0,0.0,112654.639639,0.96,0,0.022616,4536.494157660003,0.0,0.0
M,3,100,50,3,3,7,medium,greedy_nearest,M100_P50_seed7_medium,not_milp,106.728079,2062.156176,5001.240884,0.01,0.01,168919.481637,0.2,0,0.003191,4108.2062003264,0.0,0.0
M,3,100,50,3,3,7,medium,ga,M100_P50_seed7_medium,not_milp,100.432551,1770.653811,5001.240884,0.01,0.01,100817.005015,0.88,0,0.020571,4411.176424326401,0.0,0.0
M,3,100,50,3,3,7,medium,aco,M100_P50_seed7_medium,not_milp,107.908081,2294.760045,5001.240884,0.01,0.01,127913.463053,0.32,0,0.018594,4152.2901693264,0.0,0.0
M,3,100,50,3,3,7,medium,alns_fixed,M100_P50_seed7_medium,not_milp,106.728079,2062.156176,5001.240884,0.01,0.01,168919.481637,0.2,0,0.004146,4108.2062003264,0.0,0.0
M,3,100,50,3,3,7,medium,alns_pinn,M100_P50_seed7_medium,not_milp,100.530965,2065.645464,5001.240884,0.01,0.01,100821.453094,0.88,0,0.018916,4412.241660326401,0.0,0.0
M,3,100,50,3,3,7,medium,alns_pinn_uq,M100_P50_seed7_medium,not_milp,100.929049,1979.475216,5003.397035,0.0,0.0,100845.569403,0.88,0,0.021134,4414.6757537264,0.0,0.0
M,3,100,50,3,3,7,medium,alns_pinn_full,M100_P50_seed7_medium,not_milp,100.107684,2035.041866,5003.397035,0.0,0.0,100478.026064,0.88,0,0.019808,4430.2169067264,0.0,0.0
M,3,100,50,3,3,8,medium,greedy_nearest,M100_P50_seed8_medium,not_milp,111.15735,2085.703872,5076.986204,0.0,0.0,114865.143274,0.28,0,0.003282,4509.8408109704005,0.0,0.0
M,3,100,50,3,3,8,medium,ga,M100_P50_seed8_medium,not_milp,102.576703,1968.099364,5076.986204,0.0,0.0,80260.443952,0.88,0,0.019678,4870.034896970399,0.0,0.0
M,3,100,50,3,3,8,medium,aco,M100_P50_seed8_medium,not_milp,103.5562,2301.40431,5076.986204,0.0,0.0,89992.640245,0.48,0,0.019423,4607.8060879704,0.0,0.0
M,3,100,50,3,3,8,medium,alns_fixed,M100_P50_seed8_medium,not_milp,111.15735,2085.703872,5076.986204,0.0,0.0,114865.143274,0.28,0,0.004062,4509.8408109704005,0.0,0.0
M,3,100,50,3,3,8,medium,alns_pinn,M100_P50_seed8_medium,not_milp,103.242701,1932.489462,5076.986204,0.0,0.0,80322.685686,0.88,0,0.019829,4875.2314119704,0.0,0.0
M,3,100,50,3,3,8,medium,alns_pinn_uq,M100_P50_seed8_medium,not_milp,102.44724,1907.63559,5076.986204,0.0,0.0,80398.387072,0.88,0,0.019543,4877.042706970401,0.0,0.0
M,3,100,50,3,3,8,medium,alns_pinn_full,M100_P50_seed8_medium,not_milp,102.065181,2008.888709,5076.986204,0.0,0.0,79899.560981,0.92,0,0.02049,4873.9299559704,0.0,0.0
M,3,100,50,3,3,9,medium,greedy_nearest,M100_P50_seed9_medium,not_milp,115.283603,2296.358092,5327.389283,0.01,0.01,149089.737275,0.28,31.7211,0.003759,4412.473061365601,0.0,0.0
M,3,100,50,3,3,9,medium,ga,M100_P50_seed9_medium,not_milp,111.043424,2022.375887,5327.389283,0.01,0.01,94948.837129,0.84,31.7211,0.019195,4825.5452963656,0.0,0.0
M,3,100,50,3,3,9,medium,aco,M100_P50_seed9_medium,not_milp,114.760556,2224.426279,5327.389283,0.01,0.01,110842.551532,0.56,31.7211,0.01863,4502.101246365602,0.0,0.0
M,3,100,50,3,3,9,medium,alns_fixed,M100_P50_seed9_medium,not_milp,115.283603,2296.358092,5327.389283,0.01,0.01,149089.737275,0.28,31.7211,0.004217,4412.473061365601,0.0,0.0
M,3,100,50,3,3,9,medium,alns_pinn,M100_P50_seed9_medium,not_milp,111.894561,1939.605549,5327.389283,0.01,0.01,95013.589769,0.84,31.7211,0.021943,4827.994398365599,0.0,0.0
M,3,100,50,3,3,9,medium,alns_pinn_uq,M100_P50_seed9_medium,not_milp,111.999278,2061.580963,5327.389283,0.01,0.01,95009.612951,0.84,31.7211,0.020013,4829.180331365601,0.0,0.0
M,3,100,50,3,3,9,medium,alns_pinn_full,M100_P50_seed9_medium,not_milp,108.672968,1941.040227,5327.389283,0.01,0.01,94392.059575,0.88,31.7211,0.020809,4826.607737365603,0.0,0.0
L,0,150,75,3,2,0,medium,greedy_nearest,L150_P75_seed0_medium,not_milp,227.719006,3925.548978,8239.672513,0.006667,0.006667,510524.897388,0.297297,0,0.006629,14871.805974224797,0.0,0.0
L,0,150,75,3,2,0,medium,ga,L150_P75_seed0_medium,not_milp,227.030174,3944.920454,8232.342711,0.006667,0.006667,317927.709722,0.891892,0,0.043531,16434.588348224795,0.0,0.0
L,0,150,75,3,2,0,medium,aco,L150_P75_seed0_medium,not_milp,228.223038,3654.185434,8232.342711,0.006667,0.006667,357493.781719,0.621622,0,0.04565,15291.363372224798,0.0,0.0
L,0,150,75,3,2,0,medium,alns_fixed,L150_P75_seed0_medium,not_milp,227.719006,3925.548978,8239.672513,0.006667,0.006667,510524.897388,0.297297,0,0.008457,14871.805974224797,0.0,0.0
L,0,150,75,3,2,0,medium,alns_pinn,L150_P75_seed0_medium,not_milp,226.604329,3706.835696,8232.342711,0.006667,0.006667,318425.929727,0.891892,0,0.042516,16445.214517224802,0.0,0.0
L,0,150,75,3,2,0,medium,alns_pinn_uq,L150_P75_seed0_medium,not_milp,226.366033,3740.093989,8234.621716,0.0,0.0,318428.994492,0.891892,0,0.042326,16454.298734144802,0.0,0.0
L,0,150,75,3,2,0,medium,alns_pinn_full,L150_P75_seed0_medium,not_milp,226.694965,4016.702951,8234.621716,0.0,0.0,317111.808822,0.918919,0,0.047275,16458.580374144803,0.0,0.0
L,0,150,75,3,2,1,medium,greedy_nearest,L150_P75_seed1_medium,not_milp,222.446221,3811.79288,7961.869688,0.006667,0.006667,477971.019769,0.405405,0,0.006671,14452.204835773593,0.0,0.0
L,0,150,75,3,2,1,medium,ga,L150_P75_seed1_medium,not_milp,219.598512,3345.509309,7958.154965,0.006667,0.006667,318120.537463,0.837838,0,0.041997,15807.459724813594,0.0,0.0
L,0,150,75,3,2,1,medium,aco,L150_P75_seed1_medium,not_milp,226.729072,4035.55531,7958.154965,0.006667,0.006667,359171.417196,0.513514,0,0.045204,14783.058244813605,0.0,0.0
L,0,150,75,3,2,1,medium,alns_fixed,L150_P75_seed1_medium,not_milp,222.446221,3811.79288,7961.869688,0.006667,0.006667,477971.019769,0.405405,0,0.007432,14452.204835773593,0.0,0.0
L,0,150,75,3,2,1,medium,alns_pinn,L150_P75_seed1_medium,not_milp,219.927502,3575.965673,7958.154965,0.006667,0.006667,318195.002977,0.864865,0,0.041626,15815.197040813608,0.0,0.0
L,0,150,75,3,2,1,medium,alns_pinn_uq,L150_P75_seed1_medium,not_milp,219.783349,3655.062698,7960.488063,0.0,0.0,318363.873364,0.837838,0,0.041888,15818.9605367336,0.0,0.0
L,0,150,75,3,2,1,medium,alns_pinn_full,L150_P75_seed1_medium,not_milp,219.484364,3595.872194,7960.488063,0.0,0.0,315687.752645,0.864865,0,0.045773,15813.6834277336,0.0,0.0
L,0,150,75,3,2,2,medium,greedy_nearest,L150_P75_seed2_medium,not_milp,225.07742,3703.586315,7262.036168,0.0,0.0,450320.04618,0.324324,0,0.006977,14413.9211960512,0.0,0.0
L,0,150,75,3,2,2,medium,ga,L150_P75_seed2_medium,not_milp,223.167473,3869.422847,7261.948941,0.0,0.0,255373.402817,0.945946,0,0.043622,15876.467285211196,0.0,0.0
L,0,150,75,3,2,2,medium,aco,L150_P75_seed2_medium,not_milp,220.547689,4048.680207,7261.948941,0.0,0.0,318521.261588,0.540541,0,0.041405,14813.701992211198,0.0,0.0
L,0,150,75,3,2,2,medium,alns_fixed,L150_P75_seed2_medium,not_milp,225.07742,3703.586315,7262.036168,0.0,0.0,450320.04618,0.324324,0,0.007566,14413.9211960512,0.0,0.0
L,0,150,75,3,2,2,medium,alns_pinn,L150_P75_seed2_medium,not_milp,224.686352,3701.559037,7261.948941,0.0,0.0,255714.221165,0.945946,0,0.042632,15900.832959211202,0.0,0.0
L,0,150,75,3,2,2,medium,alns_pinn_uq,L150_P75_seed2_medium,not_milp,224.176169,3615.110284,7261.948941,0.0,0.0,255729.292561,0.945946,0,0.044013,15902.161911211197,0.0,0.0
L,0,150,75,3,2,2,medium,alns_pinn_full,L150_P75_seed2_medium,not_milp,222.819348,3792.54988,7261.948941,0.0,0.0,254877.549547,0.972973,0,0.046621,15921.818318211206,0.0,0.0
L,0,150,75,3,2,3,medium,greedy_nearest,L150_P75_seed3_medium,not_milp,225.999885,3559.284036,7923.575656,0.006667,0.006667,467435.794983,0.216216,0,0.007485,14539.706879184007,0.0,0.0
L,0,150,75,3,2,3,medium,ga,L150_P75_seed3_medium,not_milp,223.725779,3531.059042,7920.845744,0.006667,0.006667,296177.955303,0.891892,0,0.041254,16165.577499464001,0.0,0.0
L,0,150,75,3,2,3,medium,aco,L150_P75_seed3_medium,not_milp,223.160572,3756.927737,7920.845744,0.006667,0.006667,337614.85666,0.594595,0,0.043414,15053.531345463993,0.0,0.0
L,0,150,75,3,2,3,medium,alns_fixed,L150_P75_seed3_medium,not_milp,225.999885,3559.284036,7923.575656,0.006667,0.006667,467435.794983,0.216216,0,0.007376,14539.706879184007,0.0,0.0
L,0,150,75,3,2,3,medium,alns_pinn,L150_P75_seed3_medium,not_milp,223.268381,3599.795552,7920.845744,0.006667,0.006667,296368.833136,0.891892,0,0.043521,16182.896494463997,0.0,0.0
L,0,150,75,3,2,3,medium,alns_pinn_uq,L150_P75_seed3_medium,not_milp,224.192264,3588.552408,7923.185514,0.0,0.0,296580.110943,0.891892,0,0.043167,16199.340713943999,0.0,0.0
L,0,150,75,3,2,3,medium,alns_pinn_full,L150_P75_seed3_medium,not_milp,224.83546,3740.729634,7923.185514,0.0,0.0,295589.328202,0.918919,0,0.041631,16232.322457944001,0.0,0.0
L,0,150,75,3,2,4,medium,greedy_nearest,L150_P75_seed4_medium,not_milp,227.506072,3502.595379,7918.194767,0.0,0.0,385766.791729,0.351351,0,0.00714,14798.989030441604,0.0,0.0
L,0,150,75,3,2,4,medium,ga,L150_P75_seed4_medium,not_milp,225.687923,3622.279254,7918.194767,0.0,0.0,246116.100228,0.864865,0,0.042638,16096.5071794416,0.0,0.0
L,0,150,75,3,2,4,medium,aco,L150_P75_seed4_medium,not_milp,226.433264,3636.501808,7918.194767,0.0,0.0,287046.427682,0.594595,0,0.04256,15073.158194441608,0.0,0.0
L,0,150,75,3,2,4,medium,alns_fixed,L150_P75_seed4_medium,not_milp,227.506072,3502.595379,7918.194767,0.0,0.0,385766.791729,0.351351,0,0.00764,14798.989030441604,0.0,0.0
L,0,150,75,3,2,4,medium,alns_pinn,L150_P75_seed4_medium,not_milp,225.860837,3626.95471,7918.194767,0.0,0.0,246274.040934,0.837838,0,0.045317,16099.7681114416,0.0,0.0
L,0,150,75,3,2,4,medium,alns_pinn_uq,L150_P75_seed4_medium,not_milp,226.257232,3768.258367,7918.194767,0.0,0.0,246430.045771,0.837838,0,0.041853,16104.653043441598,0.0,0.0
L,0,150,75,3,2,4,medium,alns_pinn_full,L150_P75_seed4_medium,not_milp,225.60024,3634.047406,7918.194767,0.0,0.0,244903.946744,0.891892,0,0.04586,16125.4188514416,0.0,0.0
L,0,150,75,3,2,5,medium,greedy_nearest,L150_P75_seed5_medium,not_milp,228.997073,3658.038034,7869.423106,0.0,0.0,448312.563801,0.189189,0,0.007939,15166.366122515998,0.0,0.0
L,0,150,75,3,2,5,medium,ga,L150_P75_seed5_medium,not_milp,224.472997,3639.938798,7869.423106,0.0,0.0,251840.89601,0.837838,0,0.043395,16368.480152515998,0.0,0.0
L,0,150,75,3,2,5,medium,aco,L150_P75_seed5_medium,not_milp,226.165937,3672.024495,7869.423106,0.0,0.0,301615.488713,0.567568,0,0.040967,15435.927579516001,0.0,0.0
L,0,150,75,3,2,5,medium,alns_fixed,L150_P75_seed5_medium,not_milp,228.997073,3658.038034,7869.423106,0.0,0.0,448312.563801,0.189189,0,0.0085,15166.366122515998,0.0,0.0
L,0,150,75,3,2,5,medium,alns_pinn,L150_P75_seed5_medium,not_milp,225.299333,3716.844769,7869.423106,0.0,0.0,252056.984854,0.837838,0,0.044292,16380.495875516002,0.0,0.0
L,0,150,75,3,2,5,medium,alns_pinn_uq,L150_P75_seed5_medium,not_milp,225.122962,3608.117495,7869.423106,0.0,0.0,252055.581621,0.864865,0,0.045746,16383.754156515999,0.0,0.0
L,0,150,75,3,2,5,medium,alns_pinn_full,L150_P75_seed5_medium,not_milp,223.51757,3705.953217,7869.423106,0.0,0.0,250344.156038,0.918919,0,0.04345,16397.248270515993,0.0,0.0
L,0,150,75,3,2,6,medium,greedy_nearest,L150_P75_seed6_medium,not_milp,231.963653,3720.737918,8196.675103,0.006667,0.006667,441670.871913,0.189189,0,0.006493,15051.029434220798,0.0,0.0
L,0,150,75,3,2,6,medium,ga,L150_P75_seed6_medium,not_milp,225.06581,3562.2347,8195.694116,0.006667,0.006667,274433.143691,0.864865,0,0.042923,16841.999892900807,0.0,0.0
L,0,150,75,3,2,6,medium,aco,L150_P75_seed6_medium,not_milp,228.660257,3706.252814,8195.694116,0.006667,0.006667,317951.666771,0.459459,0,0.041279,15577.015144900803,0.0,0.0
L,0,150,75,3,2,6,medium,alns_fixed,L150_P75_seed6_medium,not_milp,231.963653,3720.737918,8196.675103,0.006667,0.006667,441670.871913,0.189189,0,0.008153,15051.029434220798,0.0,0.0
L,0,150,75,3,2,6,medium,alns_pinn,L150_P75_seed6_medium,not_milp,224.627092,3821.367563,8195.694116,0.006667,0.006667,274576.045458,0.864865,0,0.042479,16853.747984900805,0.0,0.0
L,0,150,75,3,2,6,medium,alns_pinn_uq,L150_P75_seed6_medium,not_milp,226.137691,3532.837299,8198.319585,0.0,0.0,274991.838372,0.864865,0,0.042951,16886.686830380804,0.0,0.0
L,0,150,75,3,2,6,medium,alns_pinn_full,L150_P75_seed6_medium,not_milp,227.036466,3443.179752,8198.319585,0.0,0.0,273622.39608,0.864865,0,0.046945,16914.467167380804,0.0,0.0
L,0,150,75,3,2,7,medium,greedy_nearest,L150_P75_seed7_medium,not_milp,227.622868,3705.804855,8058.262422,0.006667,0.006667,462212.827825,0.324324,0,0.007996,14449.452840354394,0.0,0.0
L,0,150,75,3,2,7,medium,ga,L150_P75_seed7_medium,not_milp,225.710963,3586.907654,8051.923034,0.006667,0.006667,300711.566921,0.918919,0,0.041819,16238.581671514397,0.0,0.0
L,0,150,75,3,2,7,medium,aco,L150_P75_seed7_medium,not_milp,227.118344,3811.726997,8051.923034,0.006667,0.006667,350635.010072,0.432432,0,0.043581,14876.658862514403,0.0,0.0
L,0,150,75,3,2,7,medium,alns_fixed,L150_P75_seed7_medium,not_milp,227.622868,3705.804855,8058.262422,0.006667,0.006667,462212.827825,0.324324,0,0.007528,14449.452840354394,0.0,0.0
L,0,150,75,3,2,7,medium,alns_pinn,L150_P75_seed7_medium,not_milp,224.1045,3767.185355,8051.923034,0.006667,0.006667,300845.874431,0.918919,0,0.041329,16252.7556035144,0.0,0.0
L,0,150,75,3,2,7,medium,alns_pinn_uq,L150_P75_seed7_medium,not_milp,224.653236,3927.241986,8054.243772,0.0,0.0,300883.246617,0.918919,0,0.043434,16254.827768874406,0.0,0.0
L,0,150,75,3,2,7,medium,alns_pinn_full,L150_P75_seed7_medium,not_milp,222.739591,3692.709023,8054.319595,0.0,0.0,298634.789069,0.945946,0,0.046155,16249.661411354395,0.0,0.0
L,0,150,75,3,2,8,medium,greedy_nearest,L150_P75_seed8_medium,not_milp,234.332076,3595.192408,7869.788325,0.006667,0.006667,490768.46822,0.216216,0,0.006974,14883.6708225568,0.0,0.0
L,0,150,75,3,2,8,medium,ga,L150_P75_seed8_medium,not_milp,228.913105,3785.88299,7868.41857,0.006667,0.006667,318692.140471,0.837838,0,0.043103,16595.065822956796,0.0,0.0
