size,variant_index,tower_count,stop_count,vehicle_count,uavs_per_vehicle,seed,uncertainty,method,scenario_id,milp_status,makespan,total_vehicle_distance,expected_energy,energy_violation_rate,infeasible_sortie_rate,risk_weighted_completion_time,top_risk_coverage,missed_value,solver_runtime,objective_value,milp_gap,optimality_gap_pct
L,0,150,75,3,2,8,medium,aco,L150_P75_seed8_medium,not_milp,227.334041,3764.417926,7868.41857,0.006667,0.006667,371570.472092,0.513514,0,0.042477,15339.725531956798,0.0,0.0
L,0,150,75,3,2,8,medium,alns_fixed,L150_P75_seed8_medium,not_milp,234.332076,3595.192408,7869.788325,0.006667,0.006667,490768.46822,0.216216,0,0.00797,14883.6708225568,0.0,0.0
L,0,150,75,3,2,8,medium,alns_pinn,L150_P75_seed8_medium,not_milp,228.320283,3736.485587,7868.41857,0.006667,0.006667,319104.589476,0.837838,0,0.045146,16609.567739956794,0.0,0.0
L,0,150,75,3,2,8,medium,alns_pinn_uq,L150_P75_seed8_medium,not_milp,228.642831,3824.592572,7870.754003,0.0,0.0,319537.714141,0.837838,0,0.04206,16634.646681516795,0.0,0.0
L,0,150,75,3,2,8,medium,alns_pinn_full,L150_P75_seed8_medium,not_milp,230.037862,3616.700865,7870.754003,0.0,0.0,318097.350525,0.864865,0,0.046419,16657.377202516796,0.0,0.0
L,0,150,75,3,2,9,medium,greedy_nearest,L150_P75_seed9_medium,not_milp,221.966879,3711.067362,7819.164491,0.006667,0.006667,483451.399685,0.135135,0,0.00669,14555.315179687192,0.0,0.0
L,0,150,75,3,2,9,medium,ga,L150_P75_seed9_medium,not_milp,219.228694,3990.010518,7819.164491,0.006667,0.006667,284302.775833,0.864865,0,0.042704,15891.183030687196,0.0,0.0
L,0,150,75,3,2,9,medium,aco,L150_P75_seed9_medium,not_milp,225.988069,3746.548065,7819.164491,0.006667,0.006667,353202.998199,0.432432,0,0.044923,14821.652465687202,0.0,0.0
L,0,150,75,3,2,9,medium,alns_fixed,L150_P75_seed9_medium,not_milp,221.966879,3711.067362,7819.164491,0.006667,0.006667,483451.399685,0.135135,0,0.007837,14555.315179687192,0.0,0.0
L,0,150,75,3,2,9,medium,alns_pinn,L150_P75_seed9_medium,not_milp,218.087264,3816.953267,7819.164491,0.006667,0.006667,284482.048797,0.864865,0,0.043475,15898.6112966872,0.0,0.0
L,0,150,75,3,2,9,medium,alns_pinn_uq,L150_P75_seed9_medium,not_milp,218.6031,3916.886806,7821.396091,0.0,0.0,284589.111489,0.864865,0,0.043344,15904.818298727201,0.0,0.0
L,0,150,75,3,2,9,medium,alns_pinn_full,L150_P75_seed9_medium,not_milp,220.84668,3851.276594,7821.396091,0.0,0.0,283239.21265,0.891892,0,0.044122,15941.142298727196,0.0,0.0
L,1,200,100,4,3,0,medium,greedy_nearest,L200_P100_seed0_medium,not_milp,149.944058,6624.985868,9754.455183,0.0,0.0,385292.283447,0.2,0,0.012333,13152.280228402393,0.0,0.0
L,1,200,100,4,3,0,medium,ga,L200_P100_seed0_medium,not_milp,151.209225,6585.954306,9754.393247,0.0,0.0,244295.602153,0.88,0,0.074664,14276.0776812024,0.0,0.0
L,1,200,100,4,3,0,medium,aco,L200_P100_seed0_medium,not_milp,152.076017,6398.380306,9754.393247,0.0,0.0,286334.256431,0.54,0,0.074513,13425.806187202399,0.0,0.0
L,1,200,100,4,3,0,medium,alns_fixed,L200_P100_seed0_medium,not_milp,149.944058,6624.985868,9754.455183,0.0,0.0,385292.283447,0.2,0,0.012986,13152.280228402393,0.0,0.0
L,1,200,100,4,3,0,medium,alns_pinn,L200_P100_seed0_medium,not_milp,151.675346,6714.439273,9754.393247,0.0,0.0,244396.694668,0.88,0,0.075084,14286.409797202396,0.0,0.0
L,1,200,100,4,3,0,medium,alns_pinn_uq,L200_P100_seed0_medium,not_milp,150.754521,6421.513557,9754.393247,0.0,0.0,244411.063885,0.88,0,0.074492,14288.7521562024,0.0,0.0
L,1,200,100,4,3,0,medium,alns_pinn_full,L200_P100_seed0_medium,not_milp,151.612283,6353.017243,9754.393247,0.0,0.0,242847.437542,0.92,0,0.077929,14304.875357202398,0.0,0.0
L,1,200,100,4,3,1,medium,greedy_nearest,L200_P100_seed1_medium,not_milp,152.488328,6584.874833,10737.52427,0.0,0.0,461879.215466,0.16,0,0.012304,13029.765049665595,0.0,0.0
L,1,200,100,4,3,1,medium,ga,L200_P100_seed1_medium,not_milp,148.798954,6635.028417,10705.63947,0.0,0.0,270385.554863,0.9,0,0.076011,14583.369220985602,0.0,0.0
L,1,200,100,4,3,1,medium,aco,L200_P100_seed1_medium,not_milp,151.046437,6338.551989,10705.63947,0.0,0.0,336939.073458,0.46,0,0.076581,13504.572264985594,0.0,0.0
L,1,200,100,4,3,1,medium,alns_fixed,L200_P100_seed1_medium,not_milp,152.488328,6584.874833,10737.52427,0.0,0.0,461879.215466,0.16,0,0.012604,13029.765049665595,0.0,0.0
L,1,200,100,4,3,1,medium,alns_pinn,L200_P100_seed1_medium,not_milp,148.177253,6393.833788,10705.63947,0.0,0.0,270575.486312,0.9,0,0.079898,14594.460917985607,0.0,0.0
L,1,200,100,4,3,1,medium,alns_pinn_uq,L200_P100_seed1_medium,not_milp,148.012818,6495.850241,10705.63947,0.0,0.0,270652.620592,0.9,0,0.076542,14597.837263985606,0.0,0.0
L,1,200,100,4,3,1,medium,alns_pinn_full,L200_P100_seed1_medium,not_milp,148.237862,6535.956327,10705.63947,0.0,0.0,269446.685281,0.94,0,0.080368,14606.730717985602,0.0,0.0
L,1,200,100,4,3,2,medium,greedy_nearest,L200_P100_seed2_medium,not_milp,155.363349,6430.318135,9859.813873,0.0,0.0,372384.904815,0.28,0,0.01284,13142.462515792793,0.0,0.0
L,1,200,100,4,3,2,medium,ga,L200_P100_seed2_medium,not_milp,151.278259,6400.930448,9859.813873,0.0,0.0,230704.267327,0.9,0,0.073356,14357.808345792804,0.0,0.0
L,1,200,100,4,3,2,medium,aco,L200_P100_seed2_medium,not_milp,151.49586,6187.842513,9859.813873,0.0,0.0,277611.419061,0.5,0,0.076569,13341.866711792796,0.0,0.0
L,1,200,100,4,3,2,medium,alns_fixed,L200_P100_seed2_medium,not_milp,155.363349,6430.318135,9859.813873,0.0,0.0,372384.904815,0.28,0,0.01316,13142.462515792793,0.0,0.0
L,1,200,100,4,3,2,medium,alns_pinn,L200_P100_seed2_medium,not_milp,151.492962,6100.034531,9859.813873,0.0,0.0,230879.882665,0.9,0,0.076363,14374.296927792793,0.0,0.0
L,1,200,100,4,3,2,medium,alns_pinn_uq,L200_P100_seed2_medium,not_milp,151.218555,6024.858389,9859.813873,0.0,0.0,230899.054059,0.9,0,0.076338,14376.748722792798,0.0,0.0
L,1,200,100,4,3,2,medium,alns_pinn_full,L200_P100_seed2_medium,not_milp,152.118337,6202.308897,9859.813873,0.0,0.0,229564.632712,0.9,0,0.079514,14399.232059792796,0.0,0.0
L,1,200,100,4,3,3,medium,greedy_nearest,L200_P100_seed3_medium,not_milp,152.763181,6563.312998,10164.306716,0.0,0.0,463478.513994,0.28,0,0.01225,12955.140934541601,0.0,0.0
L,1,200,100,4,3,3,medium,ga,L200_P100_seed3_medium,not_milp,153.627215,6236.158192,10164.306716,0.0,0.0,287211.511208,0.88,0,0.074383,14261.721955541603,0.0,0.0
L,1,200,100,4,3,3,medium,aco,L200_P100_seed3_medium,not_milp,154.377483,6485.750054,10164.306716,0.0,0.0,341951.264087,0.52,0,0.074437,13320.790365541596,0.0,0.0
L,1,200,100,4,3,3,medium,alns_fixed,L200_P100_seed3_medium,not_milp,152.763181,6563.312998,10164.306716,0.0,0.0,463478.513994,0.28,0,0.012787,12955.140934541601,0.0,0.0
L,1,200,100,4,3,3,medium,alns_pinn,L200_P100_seed3_medium,not_milp,152.456787,5956.564539,10164.306716,0.0,0.0,287412.091683,0.88,0,0.073995,14272.931503541595,0.0,0.0
L,1,200,100,4,3,3,medium,alns_pinn_uq,L200_P100_seed3_medium,not_milp,152.523761,6762.872906,10164.306716,0.0,0.0,287460.679521,0.88,0,0.071791,14274.875630541601,0.0,0.0
L,1,200,100,4,3,3,medium,alns_pinn_full,L200_P100_seed3_medium,not_milp,152.826272,6543.442433,10164.306716,0.0,0.0,286474.092408,0.9,0,0.077641,14290.115054541597,0.0,0.0
L,1,200,100,4,3,4,medium,greedy_nearest,L200_P100_seed4_medium,not_milp,152.381412,6344.391253,10132.174739,0.0,0.0,391031.774273,0.26,0,0.011139,13072.739623512798,0.0,0.0
L,1,200,100,4,3,4,medium,ga,L200_P100_seed4_medium,not_milp,152.931658,6126.682278,10127.278826,0.0,0.0,239868.425823,0.9,0,0.074439,14069.689059432802,0.0,0.0
L,1,200,100,4,3,4,medium,aco,L200_P100_seed4_medium,not_milp,154.29407,6467.282891,10127.278826,0.0,0.0,283426.460214,0.54,0,0.074109,13238.803706432795,0.0,0.0
L,1,200,100,4,3,4,medium,alns_fixed,L200_P100_seed4_medium,not_milp,152.381412,6344.391253,10132.174739,0.0,0.0,391031.774273,0.26,0,0.013633,13072.739623512798,0.0,0.0
L,1,200,100,4,3,4,medium,alns_pinn,L200_P100_seed4_medium,not_milp,151.861846,6307.577181,10127.278826,0.0,0.0,239840.202197,0.9,0,0.07651,14079.369835432793,0.0,0.0
L,1,200,100,4,3,4,medium,alns_pinn_uq,L200_P100_seed4_medium,not_milp,151.584408,6612.579375,10127.278826,0.0,0.0,239827.963237,0.92,0,0.0759,14081.258136432803,0.0,0.0
L,1,200,100,4,3,4,medium,alns_pinn_full,L200_P100_seed4_medium,not_milp,152.899716,6495.253247,10127.311026,0.0,0.0,238164.52862,0.94,0,0.090243,14081.1344726328,0.0,0.0
L,1,200,100,4,3,5,medium,greedy_nearest,L200_P100_seed5_medium,not_milp,153.407861,6420.266552,10470.755029,0.0,0.0,399934.528169,0.28,0,0.014253,13063.563088138399,0.0,0.0
L,1,200,100,4,3,5,medium,ga,L200_P100_seed5_medium,not_milp,149.939235,6128.394365,10460.993281,0.0,0.0,249511.871067,0.88,0,0.076478,14080.855899498398,0.0,0.0
L,1,200,100,4,3,5,medium,aco,L200_P100_seed5_medium,not_milp,150.363884,6153.835067,10460.993281,0.0,0.0,289265.134859,0.54,0,0.07688,13187.450173498402,0.0,0.0
L,1,200,100,4,3,5,medium,alns_fixed,L200_P100_seed5_medium,not_milp,153.407861,6420.266552,10470.755029,0.0,0.0,399934.528169,0.28,0,0.014271,13063.563088138399,0.0,0.0
L,1,200,100,4,3,5,medium,alns_pinn,L200_P100_seed5_medium,not_milp,149.701792,6183.933476,10460.993281,0.0,0.0,249593.337535,0.88,0,0.075338,14088.490322498401,0.0,0.0
L,1,200,100,4,3,5,medium,alns_pinn_uq,L200_P100_seed5_medium,not_milp,149.715057,6299.516543,10460.993281,0.0,0.0,249655.364021,0.86,0,0.074057,14090.88114849839,0.0,0.0
L,1,200,100,4,3,5,medium,alns_pinn_full,L200_P100_seed5_medium,not_milp,149.516665,6583.622559,10460.993281,0.0,0.0,247392.413958,0.92,0,0.079073,14074.7534554984,0.0,0.0
L,1,200,100,4,3,6,medium,greedy_nearest,L200_P100_seed6_medium,not_milp,150.409795,6194.563364,11085.351435,0.0,0.0,424700.250663,0.22,0,0.013566,13154.637911551199,0.0,0.0
L,1,200,100,4,3,6,medium,ga,L200_P100_seed6_medium,not_milp,151.397957,6463.782695,11075.122637,0.0,0.0,247593.071501,0.88,0,0.076039,14452.465631871199,0.0,0.0
L,1,200,100,4,3,6,medium,aco,L200_P100_seed6_medium,not_milp,150.116195,6451.828131,11075.122637,0.0,0.0,305633.583547,0.44,0,0.073858,13421.805197871203,0.0,0.0
L,1,200,100,4,3,6,medium,alns_fixed,L200_P100_seed6_medium,not_milp,150.409795,6194.563364,11085.351435,0.0,0.0,424700.250663,0.22,0,0.013474,13154.637911551199,0.0,0.0
L,1,200,100,4,3,6,medium,alns_pinn,L200_P100_seed6_medium,not_milp,149.927471,6470.926555,11075.122637,0.0,0.0,247810.836955,0.88,0,0.077522,14464.447502871195,0.0,0.0
L,1,200,100,4,3,6,medium,alns_pinn_uq,L200_P100_seed6_medium,not_milp,150.164181,6428.836728,11075.122637,0.0,0.0,247901.121456,0.88,0,0.072383,14470.981777871204,0.0,0.0
L,1,200,100,4,3,6,medium,alns_pinn_full,L200_P100_seed6_medium,not_milp,150.036251,6516.269267,11075.122637,0.0,0.0,246521.383022,0.92,0,0.076853,14478.126378871193,0.0,0.0
L,1,200,100,4,3,7,medium,greedy_nearest,L200_P100_seed7_medium,not_milp,151.572555,6220.953458,10301.763699,0.0,0.0,437658.720964,0.2,0,0.012832,12832.387229159203,0.0,0.0
L,1,200,100,4,3,7,medium,ga,L200_P100_seed7_medium,not_milp,151.371731,6156.005422,10301.763699,0.0,0.0,266453.979579,0.9,0,0.072477,14177.678355159193,0.0,0.0
L,1,200,100,4,3,7,medium,aco,L200_P100_seed7_medium,not_milp,151.091247,6623.665383,10301.763699,0.0,0.0,323725.505413,0.44,0,0.072829,13157.216424159198,0.0,0.0
L,1,200,100,4,3,7,medium,alns_fixed,L200_P100_seed7_medium,not_milp,151.572555,6220.953458,10301.763699,0.0,0.0,437658.720964,0.2,0,0.012208,12832.387229159203,0.0,0.0
L,1,200,100,4,3,7,medium,alns_pinn,L200_P100_seed7_medium,not_milp,151.066914,6347.15505,10301.763699,0.0,0.0,266559.236766,0.9,0,0.0767,14182.847627159199,0.0,0.0
L,1,200,100,4,3,7,medium,alns_pinn_uq,L200_P100_seed7_medium,not_milp,151.028792,6082.018954,10301.763699,0.0,0.0,266701.361124,0.9,0,0.073584,14189.111781159198,0.0,0.0
L,1,200,100,4,3,7,medium,alns_pinn_full,L200_P100_seed7_medium,not_milp,151.009183,6309.558174,10301.763699,0.0,0.0,265186.722487,0.92,0,0.087616,14203.121782159194,0.0,0.0
L,1,200,100,4,3,8,medium,greedy_nearest,L200_P100_seed8_medium,not_milp,155.728217,6490.278714,10252.075275,0.0,0.0,420640.039463,0.26,0,0.012345,12776.859569479999,0.0,0.0
L,1,200,100,4,3,8,medium,ga,L200_P100_seed8_medium,not_milp,151.946192,6163.569303,10251.102526,0.0,0.0,254388.50746,0.86,0,0.074181,14190.195848039997,0.0,0.0
L,1,200,100,4,3,8,medium,aco,L200_P100_seed8_medium,not_milp,152.048113,6194.63631,10251.102526,0.0,0.0,296802.318639,0.46,0,0.072827,13159.333281039997,0.0,0.0
L,1,200,100,4,3,8,medium,alns_fixed,L200_P100_seed8_medium,not_milp,155.728217,6490.278714,10252.075275,0.0,0.0,420640.039463,0.26,0,0.012439,12776.859569479999,0.0,0.0
L,1,200,100,4,3,8,medium,alns_pinn,L200_P100_seed8_medium,not_milp,152.479425,6241.744746,10251.102526,0.0,0.0,254558.891006,0.88,0,0.074408,14199.209072040003,0.0,0.0
L,1,200,100,4,3,8,medium,alns_pinn_uq,L200_P100_seed8_medium,not_milp,152.127137,6149.62013,10251.102526,0.0,0.0,254682.01491,0.88,0,0.074035,14203.697370040001,0.0,0.0
L,1,200,100,4,3,8,medium,alns_pinn_full,L200_P100_seed8_medium,not_milp,152.045136,6481.958629,10251.102526,0.0,0.0,252949.284474,0.92,0,0.078337,14208.724794040005,0.0,0.0
L,1,200,100,4,3,9,medium,greedy_nearest,L200_P100_seed9_medium,not_milp,153.074123,6354.481501,11128.676278,0.0,0.0,408910.58879,0.2,0,0.0121,13476.7348892736,0.0,0.0
L,1,200,100,4,3,9,medium,ga,L200_P100_seed9_medium,not_milp,153.294035,6258.269282,11123.083849,0.0,0.0,255573.266303,0.92,0,0.073232,14616.8127935536,0.0,0.0
L,1,200,100,4,3,9,medium,aco,L200_P100_seed9_medium,not_milp,154.326544,6753.038115,11123.083849,0.0,0.0,306008.273559,0.46,0,0.076895,13767.672137553596,0.0,0.0
L,1,200,100,4,3,9,medium,alns_fixed,L200_P100_seed9_medium,not_milp,153.074123,6354.481501,11128.676278,0.0,0.0,408910.58879,0.2,0,0.01316,13476.7348892736,0.0,0.0
L,1,200,100,4,3,9,medium,alns_pinn,L200_P100_seed9_medium,not_milp,151.736094,6551.442646,11123.083849,0.0,0.0,255670.688641,0.92,0,0.07695,14627.2129405536,0.0,0.0
L,1,200,100,4,3,9,medium,alns_pinn_uq,L200_P100_seed9_medium,not_milp,151.33723,6472.886449,11123.083849,0.0,0.0,255710.80645,0.92,0,0.072574,14628.634151553595,0.0,0.0
L,1,200,100,4,3,9,medium,alns_pinn_full,L200_P100_seed9_medium,not_milp,151.902966,5947.006756,11123.083849,0.0,0.0,254346.415032,0.92,0,0.079122,14645.043481553608,0.0,0.0
L,2,300,150,5,3,0,medium,greedy_nearest,L300_P150_seed0_medium,not_milp,187.312556,13196.915606,16043.12644,0.006667,0.006667,825879.73509,0.2,0,0.02727,23862.486640708,0.0,0.0
L,2,300,150,5,3,0,medium,ga,L300_P150_seed0_medium,not_milp,182.468583,13104.118225,16043.12644,0.006667,0.006667,470859.817887,0.906667,0,0.16888,26412.56015770799,0.0,0.0
L,2,300,150,5,3,0,medium,aco,L300_P150_seed0_medium,not_milp,184.56402,13561.225337,16043.12644,0.006667,0.006667,568587.628065,0.533333,0,0.162577,24516.050330708,0.0,0.0
L,2,300,150,5,3,0,medium,alns_fixed,L300_P150_seed0_medium,not_milp,187.312556,13196.915606,16043.12644,0.006667,0.006667,825879.73509,0.2,0,0.027019,23862.486640708,0.0,0.0
L,2,300,150,5,3,0,medium,alns_pinn,L300_P150_seed0_medium,not_milp,182.156521,12898.121037,16043.12644,0.006667,0.006667,471130.564765,0.906667,0,0.171937,26425.41151970801,0.0,0.0
L,2,300,150,5,3,0,medium,alns_pinn_uq,L300_P150_seed0_medium,not_milp,181.783041,13278.763677,16047.794455,0.0,0.0,471866.486427,0.906667,0,0.178707,26466.436299868004,0.0,0.0
L,2,300,150,5,3,0,medium,alns_pinn_full,L300_P150_seed0_medium,not_milp,180.259785,13054.583796,16047.794455,0.0,0.0,468546.307584,0.946667,0,0.181546,26475.125507868,0.0,0.0
L,2,300,150,5,3,1,medium,greedy_nearest,L300_P150_seed1_medium,not_milp,190.098361,13501.875272,15045.070755,0.006667,0.006667,773048.163278,0.213333,0,0.030235,23592.284637975208,0.0,0.0
L,2,300,150,5,3,1,medium,ga,L300_P150_seed1_medium,not_milp,182.196016,13379.219685,15044.464813,0.006667,0.006667,461322.962208,0.84,0,0.188012,26258.937905815194,0.0,0.0
L,2,300,150,5,3,1,medium,aco,L300_P150_seed1_medium,not_milp,191.64608,12840.852,15044.464813,0.006667,0.006667,556407.314662,0.48,0,0.16804,24292.758869815192,0.0,0.0
L,2,300,150,5,3,1,medium,alns_fixed,L300_P150_seed1_medium,not_milp,190.098361,13501.875272,15045.070755,0.006667,0.006667,773048.163278,0.213333,0,0.025754,23592.284637975208,0.0,0.0
L,2,300,150,5,3,1,medium,alns_pinn,L300_P150_seed1_medium,not_milp,182.647283,12269.876257,15044.464813,0.006667,0.006667,461748.220731,0.853333,0,0.165639,26290.0950008152,0.0,0.0
L,2,300,150,5,3,1,medium,alns_pinn_uq,L300_P150_seed1_medium,not_milp,182.708272,13433.732292,15049.321489,0.0,0.0,461936.272894,0.853333,0,0.165134,26314.290892775207,0.0,0.0
L,2,300,150,5,3,1,medium,alns_pinn_full,L300_P150_seed1_medium,not_milp,183.043448,13375.904407,15049.321489,0.0,0.0,459729.140552,0.893333,0,0.172834,26359.570375775194,0.0,0.0
L,2,300,150,5,3,2,medium,greedy_nearest,L300_P150_seed2_medium,not_milp,187.578818,13035.42585,15607.319056,0.0,0.0,789039.472661,0.253333,0,0.025566,23982.5793733576,0.0,0.0
L,2,300,150,5,3,2,medium,ga,L300_P150_seed2_medium,not_milp,184.519981,12938.389454,15607.049404,0.0,0.0,501779.93788,0.88,0,0.164518,26051.986723757607,0.0,0.0
L,2,300,150,5,3,2,medium,aco,L300_P150_seed2_medium,not_milp,186.286909,13337.623174,15607.049404,0.0,0.0,586728.084067,0.52,0,0.168713,24528.122715757603,0.0,0.0
L,2,300,150,5,3,2,medium,alns_fixed,L300_P150_seed2_medium,not_milp,187.578818,13035.42585,15607.319056,0.0,0.0,789039.472661,0.253333,0,0.028924,23982.5793733576,0.0,0.0
L,2,300,150,5,3,2,medium,alns_pinn,L300_P150_seed2_medium,not_milp,184.60662,13161.577882,15607.049404,0.0,0.0,502227.698828,0.866667,0,0.168057,26078.2749627576,0.0,0.0
L,2,300,150,5,3,2,medium,alns_pinn_uq,L300_P150_seed2_medium,not_milp,184.803156,13991.624432,15607.049404,0.0,0.0,502300.083167,0.866667,0,0.162733,26081.525881757596,0.0,0.0
L,2,300,150,5,3,2,medium,alns_pinn_full,L300_P150_seed2_medium,not_milp,184.101484,13542.320674,15607.049404,0.0,0.0,499342.476645,0.946667,0,0.176894,26106.130939757604,0.0,0.0
L,2,300,150,5,3,3,medium,greedy_nearest,L300_P150_seed3_medium,not_milp,188.156604,13383.405727,16908.247157,0.006667,0.006667,749348.214414,0.24,0,0.025917,23811.98747212,0.0,0.0
L,2,300,150,5,3,3,medium,ga,L300_P150_seed3_medium,not_milp,184.877471,13396.820763,16903.702147,0.006667,0.006667,446412.43336,0.893333,0,0.164692,26300.416188320018,0.0,0.0
L,2,300,150,5,3,3,medium,aco,L300_P150_seed3_medium,not_milp,187.543754,13552.774192,16903.702147,0.006667,0.006667,534404.483412,0.493333,0,0.16589,24396.816501320005,0.0,0.0
L,2,300,150,5,3,3,medium,alns_fixed,L300_P150_seed3_medium,not_milp,188.156604,13383.405727,16908.247157,0.006667,0.006667,749348.214414,0.24,0,0.028127,23811.98747212,0.0,0.0
L,2,300,150,5,3,3,medium,alns_pinn,L300_P150_seed3_medium,not_milp,185.036802,13786.880978,16903.702147,0.006667,0.006667,446666.35077,0.906667,0,0.171477,26321.394592319994,0.0,0.0
L,2,300,150,5,3,3,medium,alns_pinn_uq,L300_P150_seed3_medium,not_milp,185.752775,12584.38736,16908.731001,0.0,0.0,447004.923825,0.906667,0,0.181499,26345.41223804002,0.0,0.0
L,2,300,150,5,3,3,medium,alns_pinn_full,L300_P150_seed3_medium,not_milp,185.458274,13739.080493,16908.731001,0.0,0.0,444491.294282,0.946667,0,0.176948,26364.698911040003,0.0,0.0
L,2,300,150,5,3,4,medium,greedy_nearest,L300_P150_seed4_medium,not_milp,193.259546,14271.546201,15738.951182,0.003333,0.003333,707027.774473,0.266667,37.6605,0.026631,24403.593309669595,0.0,0.0
L,2,300,150,5,3,4,medium,ga,L300_P150_seed4_medium,not_milp,186.940719,12791.35741,15728.041685,0.003333,0.003333,443057.258882,0.853333,37.6605,0.166139,26463.143615949593,0.0,0.0
