size,variant_index,tower_count,stop_count,vehicle_count,uavs_per_vehicle,seed,uncertainty,method,candidate_mode,nearest_per_tower,scenario_id,milp_status,total_candidate_pairs,screened_pair_count,candidate_pair_reduction,feasible_candidate_pairs,baseline_family,baseline_candidate_evaluations,baseline_generations,baseline_population_size,baseline_ant_count,baseline_best_order_score,alns_use_quantile,alns_risk_value_weight,alns_accepted_moves,alns_improving_moves,alns_rejected_moves,alns_best_updates,alns_objective_evaluations,alns_score_cache_size,alns_repair_position_evaluations,destroy_random_removal_uses,destroy_worst_energy_removal_uses,destroy_shaw_related_removal_uses,destroy_path_segment_removal_uses,destroy_uav_chain_removal_uses,repair_greedy_insert_repair_uses,repair_regret_insert_repair_uses,repair_energy_minimum_insert_repair_uses,repair_synchronization_aware_insert_repair_uses,makespan,total_vehicle_distance,expected_energy,energy_violation_rate,infeasible_sortie_rate,risk_weighted_completion_time,top_risk_coverage,missed_value,solver_runtime,objective_value,milp_gap,optimality_gap_pct
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,M50_P25_seed0_high_kmeans25,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,True,0.25,83.0,23.0,17.0,4.0,101.0,50.0,900.0,26.0,18.0,17.0,15.0,24.0,41.0,35.0,10.0,14.0,103.086942,618.143857,2211.976027,0.0,0.0,60709.293726,0.916667,0,0.082845,2475.1522335024006,0.0,0.0
M,1,50,25,2,2,0,high,no_pinn,kmeans,3,M50_P25_seed0_high_kmeans25,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,False,0.0,88.0,29.0,12.0,12.0,101.0,50.0,900.0,22.0,19.0,14.0,13.0,32.0,23.0,22.0,35.0,20.0,107.836283,596.828576,2210.077894,0.02,0.02,88031.07789,0.166667,0,0.069915,1909.0136843424,0.0,0.0
M,1,50,25,2,2,0,high,no_adaptive,kmeans,3,M50_P25_seed0_high_kmeans25,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.076655,654.28723,2210.077894,0.02,0.02,61099.444883,0.916667,0,0.023189,2466.4919103424,0.0,0.0
M,1,50,25,2,2,0,high,no_uq,kmeans,3,M50_P25_seed0_high_kmeans25,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.145829,613.426486,2210.077894,0.02,0.02,61316.58445,0.916667,0,0.015321,2491.3917863424,0.0,0.0
M,1,50,25,2,2,0,high,no_risk_value,kmeans,3,M50_P25_seed0_high_kmeans25,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.53533,658.509409,2211.976027,0.0,0.0,61520.294254,0.916667,0,0.022793,2479.5947295024,0.0,0.0
M,1,50,25,2,2,0,high,no_energy_repair,kmeans,3,M50_P25_seed0_high_kmeans25,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,True,0.25,84.0,19.0,16.0,3.0,101.0,50.0,900.0,21.0,19.0,19.0,13.0,28.0,38.0,38.0,0.0,24.0,103.086942,618.143857,2211.976027,0.0,0.0,60709.293726,0.916667,0,0.07217,2475.1522335024006,0.0,0.0
M,1,50,25,2,2,0,high,no_sync_repair,kmeans,3,M50_P25_seed0_high_kmeans25,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,True,0.25,78.0,24.0,22.0,4.0,101.0,50.0,900.0,30.0,15.0,19.0,13.0,23.0,50.0,31.0,19.0,0.0,103.086942,618.143857,2211.976027,0.0,0.0,60709.293726,0.916667,0,0.079153,2475.1522335024006,0.0,0.0
M,1,50,25,2,2,0,high,no_clustering,direct,3,M50_P25_seed0_high,not_milp,1250,1250,0.0,1250,,0.0,0.0,0.0,0.0,0.0,True,0.25,81.0,30.0,19.0,1.0,101.0,50.0,900.0,28.0,16.0,20.0,14.0,22.0,38.0,35.0,10.0,17.0,114.067732,625.884327,2601.619784,0.0,0.0,65406.194091,0.833333,0,0.084534,2737.7930095424,0.0,0.0
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,M50_P25_seed1_high_kmeans25,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,True,0.25,73.0,21.0,27.0,4.0,101.0,50.0,900.0,24.0,16.0,21.0,12.0,27.0,40.0,28.0,15.0,17.0,105.960169,656.727944,2211.340411,0.0,0.0,55073.896115,0.916667,0,0.080687,2245.081591052,0.0,0.0
M,1,50,25,2,2,1,high,no_pinn,kmeans,3,M50_P25_seed1_high_kmeans25,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,False,0.0,91.0,18.0,9.0,13.0,101.0,50.0,900.0,18.0,22.0,18.0,21.0,21.0,36.0,22.0,28.0,14.0,102.209893,544.187345,2211.203907,0.02,0.02,77218.807407,0.25,0,0.057196,1967.778668252,0.0,0.0
M,1,50,25,2,2,1,high,no_adaptive,kmeans,3,M50_P25_seed1_high_kmeans25,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.911797,649.255917,2209.459151,0.02,0.02,55363.069304,0.833333,0,0.015258,2266.9525526120005,0.0,0.0
M,1,50,25,2,2,1,high,no_uq,kmeans,3,M50_P25_seed1_high_kmeans25,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.536656,671.007232,2209.459151,0.02,0.02,55088.446556,0.916667,0,0.014814,2282.004208612,0.0,0.0
M,1,50,25,2,2,1,high,no_risk_value,kmeans,3,M50_P25_seed1_high_kmeans25,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.59149,680.540887,2211.340411,0.0,0.0,55524.943484,0.833333,0,0.01512,2276.7467480519995,0.0,0.0
M,1,50,25,2,2,1,high,no_energy_repair,kmeans,3,M50_P25_seed1_high_kmeans25,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,True,0.25,87.0,20.0,13.0,5.0,101.0,50.0,900.0,28.0,13.0,23.0,12.0,24.0,42.0,41.0,0.0,17.0,105.960169,656.727944,2211.340411,0.0,0.0,55073.896115,0.916667,0,0.075443,2245.081591052,0.0,0.0
M,1,50,25,2,2,1,high,no_sync_repair,kmeans,3,M50_P25_seed1_high_kmeans25,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,True,0.25,89.0,19.0,11.0,2.0,101.0,50.0,900.0,23.0,16.0,21.0,21.0,19.0,51.0,35.0,14.0,0.0,105.960169,656.727944,2211.340411,0.0,0.0,55073.896115,0.916667,0,0.077333,2245.081591052,0.0,0.0
M,1,50,25,2,2,1,high,no_clustering,direct,3,M50_P25_seed1_high,not_milp,1250,1250,0.0,1250,,0.0,0.0,0.0,0.0,0.0,True,0.25,73.0,11.0,27.0,4.0,101.0,50.0,900.0,25.0,17.0,22.0,12.0,24.0,40.0,30.0,17.0,13.0,117.114344,687.184462,2583.631641,0.0,0.0,61053.166253,0.916667,0,0.078635,2593.994906812,0.0,0.0
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,M50_P25_seed2_high_kmeans25,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,True,0.25,76.0,19.0,24.0,5.0,101.0,50.0,900.0,19.0,18.0,26.0,15.0,22.0,34.0,38.0,12.0,16.0,109.183729,642.560367,2362.103865,0.0,0.0,39139.690643,0.916667,0,0.075409,2346.8271987296,0.0,0.0
M,1,50,25,2,2,2,high,no_pinn,kmeans,3,M50_P25_seed2_high_kmeans25,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,False,0.0,90.0,18.0,10.0,13.0,101.0,50.0,900.0,21.0,17.0,21.0,14.0,27.0,22.0,41.0,23.0,14.0,109.176632,572.277121,2360.598864,0.04,0.04,56761.659817,0.25,0,0.052424,2185.8044367295997,0.0,0.0
M,1,50,25,2,2,2,high,no_adaptive,kmeans,3,M50_P25_seed2_high_kmeans25,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.062051,615.636033,2358.30694,0.04,0.04,39750.738966,0.666667,0,0.016093,2397.1068464096,0.0,0.0
M,1,50,25,2,2,2,high,no_uq,kmeans,3,M50_P25_seed2_high_kmeans25,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.758349,628.174958,2358.30694,0.04,0.04,39328.709036,0.916667,0,0.019633,2398.2488004096003,0.0,0.0
M,1,50,25,2,2,2,high,no_risk_value,kmeans,3,M50_P25_seed2_high_kmeans25,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.115259,580.671694,2362.103865,0.0,0.0,39837.832979,0.75,0,0.019454,2405.821688729599,0.0,0.0
M,1,50,25,2,2,2,high,no_energy_repair,kmeans,3,M50_P25_seed2_high_kmeans25,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,True,0.25,83.0,12.0,17.0,6.0,101.0,50.0,900.0,18.0,22.0,24.0,18.0,18.0,32.0,49.0,0.0,19.0,109.183729,642.560367,2362.103865,0.0,0.0,39139.690643,0.916667,0,0.077163,2346.8271987296,0.0,0.0
M,1,50,25,2,2,2,high,no_sync_repair,kmeans,3,M50_P25_seed2_high_kmeans25,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,True,0.25,86.0,10.0,14.0,2.0,101.0,50.0,900.0,22.0,16.0,30.0,16.0,16.0,35.0,50.0,15.0,0.0,109.183729,642.560367,2362.103865,0.0,0.0,39139.690643,0.916667,0,0.079161,2346.8271987296,0.0,0.0
M,1,50,25,2,2,2,high,no_clustering,direct,3,M50_P25_seed2_high,not_milp,1250,1250,0.0,1250,,0.0,0.0,0.0,0.0,0.0,True,0.25,77.0,23.0,23.0,7.0,101.0,50.0,900.0,20.0,22.0,26.0,12.0,20.0,35.0,35.0,12.0,18.0,120.809793,698.229428,2689.028868,0.0,0.0,43418.84891,0.833333,0,0.073419,2685.8072384096,0.0,0.0
M,1,50,25,2,2,3,high,alns_pinn_full,kmeans,3,M50_P25_seed3_high_kmeans25,not_milp,1250,150,0.88,94,,0.0,0.0,0.0,0.0,0.0,True,0.25,80.0,25.0,20.0,1.0,101.0,50.0,900.0,18.0,15.0,22.0,31.0,14.0,30.0,46.0,11.0,13.0,102.693032,735.270145,2141.216734,0.0,0.0,53361.733709,0.916667,0,0.088004,2374.0304468680006,0.0,0.0
M,1,50,25,2,2,3,high,no_pinn,kmeans,3,M50_P25_seed3_high_kmeans25,not_milp,1250,150,0.88,94,,0.0,0.0,0.0,0.0,0.0,False,0.0,91.0,17.0,9.0,15.0,101.0,50.0,900.0,24.0,19.0,16.0,22.0,19.0,31.0,32.0,26.0,11.0,105.221615,612.732122,2141.216734,0.0,0.0,71053.681576,0.5,0,0.063615,2000.6419228680002,0.0,0.0
M,1,50,25,2,2,3,high,no_adaptive,kmeans,3,M50_P25_seed3_high_kmeans25,not_milp,1250,150,0.88,94,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.104614,662.069227,2141.216734,0.0,0.0,53954.95806,0.833333,0,0.016311,2379.1567628680004,0.0,0.0
M,1,50,25,2,2,3,high,no_uq,kmeans,3,M50_P25_seed3_high_kmeans25,not_milp,1250,150,0.88,94,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.92733,652.828149,2141.216734,0.0,0.0,53605.078481,0.916667,0,0.022276,2388.478216868,0.0,0.0
M,1,50,25,2,2,3,high,no_risk_value,kmeans,3,M50_P25_seed3_high_kmeans25,not_milp,1250,150,0.88,94,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.21002,676.792255,2141.216734,0.0,0.0,53958.398617,0.833333,0,0.021865,2379.1567628680004,0.0,0.0
M,1,50,25,2,2,3,high,no_energy_repair,kmeans,3,M50_P25_seed3_high_kmeans25,not_milp,1250,150,0.88,94,,0.0,0.0,0.0,0.0,0.0,True,0.25,92.0,19.0,8.0,6.0,101.0,50.0,900.0,16.0,16.0,26.0,20.0,22.0,46.0,42.0,0.0,12.0,102.693032,735.270145,2141.216734,0.0,0.0,53361.733709,0.916667,0,0.09596,2374.0304468680006,0.0,0.0
M,1,50,25,2,2,3,high,no_sync_repair,kmeans,3,M50_P25_seed3_high_kmeans25,not_milp,1250,150,0.88,94,,0.0,0.0,0.0,0.0,0.0,True,0.25,84.0,19.0,16.0,6.0,101.0,50.0,900.0,19.0,21.0,17.0,18.0,25.0,43.0,42.0,15.0,0.0,102.693032,735.270145,2141.216734,0.0,0.0,53361.733709,0.916667,0,0.089129,2374.0304468680006,0.0,0.0
M,1,50,25,2,2,3,high,no_clustering,direct,3,M50_P25_seed3_high,not_milp,1250,1250,0.0,1250,,0.0,0.0,0.0,0.0,0.0,True,0.25,79.0,17.0,21.0,7.0,101.0,50.0,900.0,19.0,15.0,22.0,20.0,24.0,27.0,47.0,9.0,17.0,117.729448,617.025591,2602.116088,0.0,0.0,62232.613629,0.916667,0,0.102103,2805.7862943079995,0.0,0.0
M,1,50,25,2,2,4,high,alns_pinn_full,kmeans,3,M50_P25_seed4_high_kmeans25,not_milp,1250,148,0.8816,78,,0.0,0.0,0.0,0.0,0.0,True,0.25,73.0,7.0,27.0,6.0,101.0,50.0,900.0,30.0,22.0,7.0,17.0,24.0,42.0,29.0,14.0,15.0,109.645474,587.256225,2302.363068,0.0,0.0,46636.311797,0.916667,0,0.09515,2180.2825015368,0.0,0.0
M,1,50,25,2,2,4,high,no_pinn,kmeans,3,M50_P25_seed4_high_kmeans25,not_milp,1250,148,0.8816,78,,0.0,0.0,0.0,0.0,0.0,False,0.0,88.0,18.0,12.0,15.0,101.0,50.0,900.0,27.0,14.0,14.0,27.0,18.0,35.0,31.0,20.0,14.0,107.659312,620.298431,2300.154328,0.02,0.02,65620.901127,0.333333,0,0.071174,1940.1202124967997,0.0,0.0
M,1,50,25,2,2,4,high,no_adaptive,kmeans,3,M50_P25_seed4_high_kmeans25,not_milp,1250,148,0.8816,78,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.968334,583.269528,2300.154328,0.02,0.02,46514.729037,0.916667,0,0.021967,2215.1872814968,0.0,0.0
M,1,50,25,2,2,4,high,no_uq,kmeans,3,M50_P25_seed4_high_kmeans25,not_milp,1250,148,0.8816,78,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.379919,526.947836,2300.154328,0.02,0.02,46427.579169,0.916667,0,0.022194,2225.5603764968,0.0,0.0
M,1,50,25,2,2,4,high,no_risk_value,kmeans,3,M50_P25_seed4_high_kmeans25,not_milp,1250,148,0.8816,78,,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.975792,615.116524,2302.363068,0.0,0.0,46566.727639,0.916667,0,0.023038,2219.0591975368,0.0,0.0
M,1,50,25,2,2,4,high,no_energy_repair,kmeans,3,M50_P25_seed4_high_kmeans25,not_milp,1250,148,0.8816,78,,0.0,0.0,0.0,0.0,0.0,True,0.25,86.0,7.0,14.0,5.0,101.0,50.0,900.0,19.0,20.0,17.0,26.0,18.0,44.0,38.0,0.0,18.0,109.645474,587.256225,2302.363068,0.0,0.0,46636.311797,0.916667,0,0.103277,2180.2825015368,0.0,0.0
