size,variant_index,tower_count,stop_count,vehicle_count,uavs_per_vehicle,seed,uncertainty,method,candidate_mode,nearest_per_tower,sensitivity_factor,sensitivity_level,quantile_z,scenario_id,milp_status,milp_reference_scope,milp_optimizes_rwct,milp_completion_time_scope,total_candidate_pairs,screened_pair_count,candidate_pair_reduction,feasible_candidate_pairs,baseline_family,baseline_candidate_evaluations,baseline_generations,baseline_population_size,baseline_ant_count,baseline_best_order_score,alns_use_quantile,alns_risk_value_weight,alns_adaptive_enabled,alns_accepted_moves,alns_improving_moves,alns_rejected_moves,alns_best_updates,alns_objective_evaluations,alns_score_cache_size,alns_repair_position_evaluations,destroy_random_removal_uses,destroy_worst_energy_removal_uses,destroy_shaw_related_removal_uses,destroy_path_segment_removal_uses,destroy_uav_chain_removal_uses,repair_greedy_insert_repair_uses,repair_regret_insert_repair_uses,repair_energy_minimum_insert_repair_uses,repair_synchronization_aware_insert_repair_uses,makespan,total_vehicle_distance,expected_energy,energy_violation_rate,infeasible_sortie_rate,risk_weighted_completion_time,top_risk_coverage,feasible_top_risk_coverage,sortie_count,avg_towers_per_sortie,missed_value,solver_runtime,objective_value,milp_gap,optimality_gap_pct,reserve_ratio,iteration_budget,uav_count_override
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,quantile_z,1.28,1.28,M50_P25_seed0_high_kmeans25,not_milp,not_milp,False,not_milp,1250,150,0.88,95,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,78.0,18.0,22.0,2.0,101.0,50.0,900.0,19.0,15.0,22.0,12.0,32.0,42.0,29.0,10.0,19.0,482.54088,639.538647,2210.077894,0.0,0.0,132.8136,0.916667,0.916667,50,1.0,0,0.087805,11238.031241367527,0.0,0.0,,,
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,quantile_z,1.645,1.645,M50_P25_seed0_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,81.0,28.0,19.0,5.0,101.0,50.0,900.0,25.0,19.0,21.0,14.0,21.0,45.0,29.0,11.0,15.0,462.416708,626.928578,2211.976027,0.0,0.0,124.769259,0.916667,0.916667,50,1.0,0,0.091304,10689.33338696753,0.0,0.0,,,
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,quantile_z,1.96,1.96,M50_P25_seed0_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,82,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,81.0,28.0,19.0,5.0,101.0,50.0,900.0,25.0,19.0,21.0,14.0,21.0,45.0,29.0,11.0,15.0,456.128774,599.148895,2211.976027,0.0,0.0,122.08572,0.916667,0.916667,50,1.0,0,0.102236,10320.329566567532,0.0,0.0,,,
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,reserve_ratio,0.08,,M50_P25_seed0_high_kmeans25,not_milp,not_milp,False,not_milp,1250,150,0.88,92,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,77.0,17.0,23.0,6.0,101.0,50.0,900.0,23.0,17.0,17.0,13.0,30.0,38.0,34.0,13.0,15.0,482.883179,651.416234,2210.077894,0.0,0.0,134.278575,0.916667,0.916667,50,1.0,0,0.092598,11372.87703280753,0.0,0.0,0.08,,
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,reserve_ratio,0.12,,M50_P25_seed0_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,81.0,28.0,19.0,5.0,101.0,50.0,900.0,25.0,19.0,21.0,14.0,21.0,45.0,29.0,11.0,15.0,462.416708,626.928578,2211.976027,0.0,0.0,124.769259,0.916667,0.916667,50,1.0,0,0.09174,10689.33338696753,0.0,0.0,0.12,,
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,reserve_ratio,0.2,,M50_P25_seed0_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,78,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,81.0,28.0,19.0,5.0,101.0,50.0,900.0,25.0,19.0,21.0,14.0,21.0,45.0,29.0,11.0,15.0,462.416708,626.928578,2211.976027,0.0,0.0,124.769259,0.916667,0.916667,50,1.0,0,0.094161,10689.33338696753,0.0,0.0,0.2,,
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,iteration_budget,50,,M50_P25_seed0_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,40.0,20.0,10.0,5.0,51.0,50.0,450.0,10.0,7.0,16.0,6.0,11.0,21.0,14.0,6.0,9.0,462.416708,626.928578,2211.976027,0.0,0.0,124.769259,0.916667,0.916667,50,1.0,0,0.085064,10689.33338696753,0.0,0.0,,50,
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,iteration_budget,100,,M50_P25_seed0_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,81.0,28.0,19.0,5.0,101.0,50.0,900.0,25.0,19.0,21.0,14.0,21.0,45.0,29.0,11.0,15.0,462.416708,626.928578,2211.976027,0.0,0.0,124.769259,0.916667,0.916667,50,1.0,0,0.091532,10689.33338696753,0.0,0.0,,100,
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,iteration_budget,160,,M50_P25_seed0_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,138.0,43.0,22.0,5.0,161.0,50.0,1440.0,46.0,30.0,30.0,22.0,32.0,71.0,57.0,12.0,20.0,462.416708,626.928578,2211.976027,0.0,0.0,124.769259,0.916667,0.916667,50,1.0,0,0.099852,10689.33338696753,0.0,0.0,,160,
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,uav_count,2,,M50_P25_seed0_high_uav_count2_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,81.0,28.0,19.0,5.0,101.0,50.0,900.0,25.0,19.0,21.0,14.0,21.0,45.0,29.0,11.0,15.0,488.129583,652.307287,2211.976027,0.0,0.0,139.635464,0.916667,0.916667,50,1.0,0,0.085342,11697.61037796753,0.0,0.0,,,2
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,uav_count,4,,M50_P25_seed0_high_uav_count4_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,81.0,28.0,19.0,5.0,101.0,50.0,900.0,25.0,19.0,21.0,14.0,21.0,45.0,29.0,11.0,15.0,462.416708,626.928578,2211.976027,0.0,0.0,124.769259,0.916667,0.916667,50,1.0,0,0.088432,10689.33338696753,0.0,0.0,,,4
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,uav_count,6,,M50_P25_seed0_high_uav_count6_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,81.0,28.0,19.0,5.0,101.0,50.0,900.0,25.0,19.0,21.0,14.0,21.0,45.0,29.0,11.0,15.0,462.416708,626.928578,2211.976027,0.0,0.0,124.769259,0.916667,0.916667,50,1.0,0,0.091082,10689.33338696753,0.0,0.0,,,6
M,1,50,25,2,2,0,high,alns_pinn_full,direct,3,candidate_mode,direct,,M50_P25_seed0_high,not_milp,not_milp,False,not_milp,1250,1250,0.0,85,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,15.0,20.0,5.0,101.0,50.0,900.0,19.0,17.0,19.0,16.0,29.0,38.0,36.0,9.0,17.0,484.979684,610.034511,2601.619784,0.0,0.0,151.288462,1.0,1.0,50,1.0,0,0.083896,12536.364786007529,0.0,0.0,,,
M,1,50,25,2,2,0,high,alns_pinn_full,kmeans,3,candidate_mode,kmeans,,M50_P25_seed0_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,87,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,81.0,28.0,19.0,5.0,101.0,50.0,900.0,25.0,19.0,21.0,14.0,21.0,45.0,29.0,11.0,15.0,462.416708,626.928578,2211.976027,0.0,0.0,124.769259,0.916667,0.916667,50,1.0,0,0.085485,10689.33338696753,0.0,0.0,,,
M,1,50,25,2,2,0,high,alns_pinn_full,dbscan,3,candidate_mode,dbscan,,M50_P25_seed0_high_dbscan3,not_milp,not_milp,False,not_milp,150,70,0.533333,10,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,72.0,13.0,28.0,7.0,101.0,50.0,900.0,22.0,20.0,13.0,13.0,32.0,29.0,39.0,11.0,21.0,528.665019,243.518614,8676.977706,0.7,0.7,136.398838,0.75,0.333333,50,1.0,2597.2987,0.027154,11672.49199904753,0.0,0.0,,,
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,quantile_z,1.28,1.28,M50_P25_seed1_high_kmeans25,not_milp,not_milp,False,not_milp,1250,150,0.88,90,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,73.0,6.0,27.0,6.0,101.0,50.0,900.0,23.0,13.0,24.0,17.0,23.0,43.0,30.0,15.0,12.0,431.041401,571.901594,2209.459151,0.0,0.0,128.701167,0.916667,0.916667,50,1.0,0,0.085957,10611.623622184221,0.0,0.0,,,
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,quantile_z,1.645,1.645,M50_P25_seed1_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,14.0,20.0,4.0,101.0,50.0,900.0,22.0,25.0,14.0,15.0,24.0,38.0,37.0,11.0,14.0,441.195453,590.630016,2211.340411,0.0,0.0,129.796685,0.916667,0.916667,50,1.0,0,0.079016,10676.289325304222,0.0,0.0,,,
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,quantile_z,1.96,1.96,M50_P25_seed1_high_kmeans25,not_milp,not_milp,False,not_milp,1250,146,0.8832,72,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,79.0,13.0,21.0,4.0,101.0,50.0,900.0,22.0,25.0,14.0,15.0,24.0,38.0,37.0,11.0,14.0,441.340219,590.630016,2213.070908,0.0,0.0,129.796685,0.916667,0.916667,50,1.0,0,0.084174,10684.010384064224,0.0,0.0,,,
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,reserve_ratio,0.08,,M50_P25_seed1_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,86,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,14.0,20.0,4.0,101.0,50.0,900.0,22.0,25.0,14.0,15.0,24.0,38.0,37.0,11.0,14.0,441.195453,590.630016,2211.340411,0.0,0.0,129.796685,0.916667,0.916667,50,1.0,0,0.089504,10676.289325304222,0.0,0.0,0.08,,
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,reserve_ratio,0.12,,M50_P25_seed1_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,14.0,20.0,4.0,101.0,50.0,900.0,22.0,25.0,14.0,15.0,24.0,38.0,37.0,11.0,14.0,441.195453,590.630016,2211.340411,0.0,0.0,129.796685,0.916667,0.916667,50,1.0,0,0.085202,10676.289325304222,0.0,0.0,0.12,,
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,reserve_ratio,0.2,,M50_P25_seed1_high_kmeans25,not_milp,not_milp,False,not_milp,1250,146,0.8832,63,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,79.0,13.0,21.0,4.0,101.0,50.0,900.0,22.0,25.0,14.0,15.0,24.0,38.0,37.0,11.0,14.0,441.340219,590.630016,2213.070908,0.0,0.0,129.796685,0.916667,0.916667,50,1.0,0,0.094164,10675.417872064223,0.0,0.0,0.2,,
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,iteration_budget,50,,M50_P25_seed1_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,39.0,12.0,11.0,4.0,51.0,50.0,450.0,11.0,10.0,9.0,5.0,15.0,19.0,17.0,5.0,9.0,441.195453,590.630016,2211.340411,0.0,0.0,129.796685,0.916667,0.916667,50,1.0,0,0.092962,10676.289325304222,0.0,0.0,,50,
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,iteration_budget,100,,M50_P25_seed1_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,14.0,20.0,4.0,101.0,50.0,900.0,22.0,25.0,14.0,15.0,24.0,38.0,37.0,11.0,14.0,441.195453,590.630016,2211.340411,0.0,0.0,129.796685,0.916667,0.916667,50,1.0,0,0.091261,10676.289325304222,0.0,0.0,,100,
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,iteration_budget,160,,M50_P25_seed1_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,133.0,15.0,27.0,4.0,161.0,50.0,1440.0,31.0,45.0,24.0,27.0,33.0,54.0,73.0,14.0,19.0,441.195453,590.630016,2211.340411,0.0,0.0,129.796685,0.916667,0.916667,50,1.0,0,0.089273,10676.289325304222,0.0,0.0,,160,
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,uav_count,2,,M50_P25_seed1_high_uav_count2_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,14.0,20.0,4.0,101.0,50.0,900.0,22.0,25.0,14.0,15.0,24.0,38.0,37.0,11.0,14.0,463.308767,595.260146,2211.340411,0.0,0.0,134.01546,0.916667,0.916667,50,1.0,0,0.081989,11042.018439304222,0.0,0.0,,,2
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,uav_count,4,,M50_P25_seed1_high_uav_count4_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,14.0,20.0,4.0,101.0,50.0,900.0,22.0,25.0,14.0,15.0,24.0,38.0,37.0,11.0,14.0,441.195453,590.630016,2211.340411,0.0,0.0,129.796685,0.916667,0.916667,50,1.0,0,0.080746,10676.289325304222,0.0,0.0,,,4
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,uav_count,6,,M50_P25_seed1_high_uav_count6_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,14.0,20.0,4.0,101.0,50.0,900.0,22.0,25.0,14.0,15.0,24.0,38.0,37.0,11.0,14.0,441.195453,590.630016,2211.340411,0.0,0.0,129.796685,0.916667,0.916667,50,1.0,0,0.084087,10676.289325304222,0.0,0.0,,,6
M,1,50,25,2,2,1,high,alns_pinn_full,direct,3,candidate_mode,direct,,M50_P25_seed1_high,not_milp,not_milp,False,not_milp,1250,1250,0.0,77,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,73.0,6.0,27.0,6.0,101.0,50.0,900.0,25.0,13.0,25.0,17.0,20.0,45.0,28.0,14.0,13.0,496.366814,634.936846,2583.631641,0.0,0.0,139.206569,1.0,1.0,50,1.0,0,0.075948,11846.689275064218,0.0,0.0,,,
M,1,50,25,2,2,1,high,alns_pinn_full,kmeans,3,candidate_mode,kmeans,,M50_P25_seed1_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,81,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,14.0,20.0,4.0,101.0,50.0,900.0,22.0,25.0,14.0,15.0,24.0,38.0,37.0,11.0,14.0,441.195453,590.630016,2211.340411,0.0,0.0,129.796685,0.916667,0.916667,50,1.0,0,0.081768,10676.289325304222,0.0,0.0,,,
M,1,50,25,2,2,1,high,alns_pinn_full,dbscan,3,candidate_mode,dbscan,,M50_P25_seed1_high_dbscan3,not_milp,not_milp,False,not_milp,150,70,0.533333,10,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,77.0,16.0,23.0,14.0,101.0,50.0,900.0,31.0,13.0,20.0,12.0,24.0,40.0,35.0,14.0,11.0,496.625137,197.990236,8977.04669,0.7,0.7,118.566139,0.416667,0.166667,50,1.0,2759.7182,0.020593,10138.905666304221,0.0,0.0,,,
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,quantile_z,1.28,1.28,M50_P25_seed2_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,80,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,78.0,10.0,22.0,7.0,101.0,50.0,900.0,14.0,22.0,24.0,17.0,23.0,32.0,42.0,11.0,15.0,419.014679,530.505196,2360.349157,0.0,0.0,115.352133,0.916667,0.916667,50,1.0,0,0.08181,10462.95382382178,0.0,0.0,,,
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,quantile_z,1.645,1.645,M50_P25_seed2_high_kmeans25,not_milp,not_milp,False,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,17.0,20.0,7.0,101.0,50.0,900.0,20.0,19.0,26.0,15.0,20.0,31.0,46.0,10.0,13.0,418.17284,519.830683,2362.103865,0.0,0.0,114.540266,0.916667,0.916667,50,1.0,0,0.073674,10287.285216621782,0.0,0.0,,,
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,quantile_z,1.96,1.96,M50_P25_seed2_high_kmeans25,not_milp,not_milp,False,not_milp,1250,144,0.8848,64,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,77.0,11.0,23.0,6.0,101.0,50.0,900.0,20.0,17.0,23.0,18.0,22.0,34.0,42.0,11.0,13.0,434.361628,552.380127,2363.695069,0.0,0.0,119.038765,0.916667,0.916667,50,1.0,0,0.076249,10789.897551821781,0.0,0.0,,,
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,reserve_ratio,0.08,,M50_P25_seed2_high_kmeans25,not_milp,not_milp,False,not_milp,1250,148,0.8816,76,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,77.0,15.0,23.0,7.0,101.0,50.0,900.0,20.0,21.0,23.0,16.0,20.0,32.0,42.0,13.0,13.0,418.17284,519.830683,2360.349157,0.0,0.0,114.540266,0.916667,0.916667,50,1.0,0,0.085053,10288.288519421782,0.0,0.0,0.08,,
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,reserve_ratio,0.12,,M50_P25_seed2_high_kmeans25,not_milp,not_milp,False,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,17.0,20.0,7.0,101.0,50.0,900.0,20.0,19.0,26.0,15.0,20.0,31.0,46.0,10.0,13.0,418.17284,519.830683,2362.103865,0.0,0.0,114.540266,0.916667,0.916667,50,1.0,0,0.076632,10287.285216621782,0.0,0.0,0.12,,
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,reserve_ratio,0.2,,M50_P25_seed2_high_kmeans25,not_milp,not_milp,False,not_milp,1250,142,0.8864,63,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,75.0,11.0,25.0,3.0,101.0,50.0,900.0,15.0,18.0,23.0,18.0,26.0,40.0,34.0,10.0,16.0,444.213835,569.516377,2365.276686,0.0,0.0,121.863826,0.833333,0.833333,50,1.0,0,0.074039,11019.260211821782,0.0,0.0,0.2,,
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,iteration_budget,50,,M50_P25_seed2_high_kmeans25,not_milp,not_milp,False,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,37.0,11.0,13.0,7.0,51.0,50.0,450.0,8.0,11.0,14.0,8.0,9.0,18.0,18.0,6.0,8.0,418.17284,519.830683,2362.103865,0.0,0.0,114.540266,0.916667,0.916667,50,1.0,0,0.078166,10287.285216621782,0.0,0.0,,50,
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,iteration_budget,100,,M50_P25_seed2_high_kmeans25,not_milp,not_milp,False,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,17.0,20.0,7.0,101.0,50.0,900.0,20.0,19.0,26.0,15.0,20.0,31.0,46.0,10.0,13.0,418.17284,519.830683,2362.103865,0.0,0.0,114.540266,0.916667,0.916667,50,1.0,0,0.084332,10287.285216621782,0.0,0.0,,100,
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,iteration_budget,160,,M50_P25_seed2_high_kmeans25,not_milp,not_milp,False,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,132.0,21.0,28.0,7.0,161.0,50.0,1440.0,33.0,32.0,40.0,25.0,30.0,54.0,74.0,14.0,18.0,418.17284,519.830683,2362.103865,0.0,0.0,114.540266,0.916667,0.916667,50,1.0,0,0.067372,10287.285216621782,0.0,0.0,,160,
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,uav_count,2,,M50_P25_seed2_high_uav_count2_kmeans25,not_milp,not_milp,False,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,17.0,20.0,7.0,101.0,50.0,900.0,20.0,19.0,26.0,15.0,20.0,31.0,46.0,10.0,13.0,456.50273,580.863198,2362.103865,0.0,0.0,119.891126,0.916667,0.916667,50,1.0,0,0.071403,11043.284298621778,0.0,0.0,,,2
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,uav_count,4,,M50_P25_seed2_high_uav_count4_kmeans25,not_milp,not_milp,False,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,17.0,20.0,7.0,101.0,50.0,900.0,20.0,19.0,26.0,15.0,20.0,31.0,46.0,10.0,13.0,418.17284,519.830683,2362.103865,0.0,0.0,114.540266,0.916667,0.916667,50,1.0,0,0.079202,10287.285216621782,0.0,0.0,,,4
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,uav_count,6,,M50_P25_seed2_high_uav_count6_kmeans25,not_milp,not_milp,False,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,17.0,20.0,7.0,101.0,50.0,900.0,20.0,19.0,26.0,15.0,20.0,31.0,46.0,10.0,13.0,418.17284,519.830683,2362.103865,0.0,0.0,114.540266,0.916667,0.916667,50,1.0,0,0.080185,10287.285216621782,0.0,0.0,,,6
M,1,50,25,2,2,2,high,alns_pinn_full,direct,3,candidate_mode,direct,,M50_P25_seed2_high,not_milp,not_milp,False,not_milp,1250,1250,0.0,67,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,78.0,18.0,22.0,7.0,101.0,50.0,900.0,20.0,19.0,27.0,15.0,19.0,32.0,42.0,10.0,16.0,497.337815,655.564818,2668.61218,0.0,0.0,124.850901,0.916667,0.916667,49,1.020408,0,0.094389,11774.197720341781,0.0,0.0,,,
M,1,50,25,2,2,2,high,alns_pinn_full,kmeans,3,candidate_mode,kmeans,,M50_P25_seed2_high_kmeans25,not_milp,not_milp,False,not_milp,1250,146,0.8832,70,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,80.0,17.0,20.0,7.0,101.0,50.0,900.0,20.0,19.0,26.0,15.0,20.0,31.0,46.0,10.0,13.0,418.17284,519.830683,2362.103865,0.0,0.0,114.540266,0.916667,0.916667,50,1.0,0,0.079739,10287.285216621782,0.0,0.0,,,
M,1,50,25,2,2,2,high,alns_pinn_full,dbscan,3,candidate_mode,dbscan,,M50_P25_seed2_high_dbscan3,not_milp,not_milp,False,not_milp,150,70,0.533333,10,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,78.0,16.0,22.0,10.0,101.0,50.0,900.0,20.0,18.0,18.0,19.0,25.0,32.0,43.0,11.0,14.0,453.054398,166.623931,9407.40254,0.76,0.76,114.863973,0.583333,0.333333,50,1.0,2664.7551,0.024041,10313.30348946178,0.0,0.0,,,
M,1,50,25,2,2,3,high,alns_pinn_full,kmeans,3,quantile_z,1.28,1.28,M50_P25_seed3_high_kmeans25,not_milp,not_milp,False,not_milp,1250,150,0.88,97,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,73.0,18.0,27.0,1.0,101.0,50.0,900.0,18.0,21.0,22.0,22.0,17.0,34.0,37.0,14.0,15.0,439.029203,588.344954,2118.450497,0.0,0.0,123.13099,0.916667,0.916667,49,1.020408,0,0.07927,10982.937740550055,0.0,0.0,,,
M,1,50,25,2,2,3,high,alns_pinn_full,kmeans,3,quantile_z,1.645,1.645,M50_P25_seed3_high_kmeans25,not_milp,not_milp,False,not_milp,1250,150,0.88,94,,0.0,0.0,0.0,0.0,0.0,True,0.25,True,75.0,16.0,25.0,1.0,101.0,50.0,900.0,18.0,19.0,22.0,24.0,17.0,41.0,32.0,12.0,15.0,433.712596,580.186658,2141.216734,0.0,0.0,121.881176,0.916667,0.916667,50,1.0,0,0.15701,10837.025091910053,0.0,0.0,,,
