case_id,seed,method,solver_method,tower_count,stop_count,vehicle_count,uav_count,iterations,scenario_id,objective_value,solver_runtime,makespan,total_vehicle_distance,expected_energy,energy_violation_rate,infeasible_sortie_rate,risk_weighted_completion_time,top_risk_coverage,feasible_top_risk_coverage,sortie_count,avg_towers_per_sortie,missed_value,alns_accepted_moves,alns_improving_moves,alns_rejected_moves,alns_best_updates
public_los_angeles_inland_full,0,greedy_nearest,greedy_nearest,60,30,3,6,0,public_los_angeles_inland_full_seed0,12957.443685617107,0.002792,461.809674,874.11622,2898.264739,0.0,0.0,229.691103,0.2,0.2,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,0,ga,ga,60,30,3,6,50,public_los_angeles_inland_full_seed0,11866.383564617105,0.03979,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,0,aco,aco,60,30,3,6,50,public_los_angeles_inland_full_seed0,11866.383564617105,0.069301,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,0,simulated_annealing,simulated_annealing,60,30,3,6,50,public_los_angeles_inland_full_seed0,11866.383564617105,0.020283,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,35.0,0.0,0.0,0.0
public_los_angeles_inland_full,0,tabu_search,tabu_search,60,30,3,6,50,public_los_angeles_inland_full_seed0,11866.383564617105,0.034531,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,0,variable_neighborhood_search,variable_neighborhood_search,60,30,3,6,50,public_los_angeles_inland_full_seed0,11956.868336617106,0.023068,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,0,hybrid_genetic_search,hybrid_genetic_search,60,30,3,6,50,public_los_angeles_inland_full_seed0,11956.868336617106,0.12938,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,0,alns_pinn_full,alns_full,60,30,3,6,80,public_los_angeles_inland_full_seed0,7713.705059857106,1.802707,281.332537,487.509243,2836.75996,0.0,0.0,120.400927,0.333333,0.333333,57,1.052632,0,58.0,24.0,22.0,11.0
public_los_angeles_inland_full,1,greedy_nearest,greedy_nearest,60,30,3,6,0,public_los_angeles_inland_full_seed1,12957.443685617107,0.002628,461.809674,874.11622,2898.264739,0.0,0.0,229.691103,0.2,0.2,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,1,ga,ga,60,30,3,6,50,public_los_angeles_inland_full_seed1,11866.383564617105,0.040303,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,1,aco,aco,60,30,3,6,50,public_los_angeles_inland_full_seed1,11866.383564617105,0.067002,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,1,simulated_annealing,simulated_annealing,60,30,3,6,50,public_los_angeles_inland_full_seed1,11866.383564617105,0.020966,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,35.0,0.0,0.0,0.0
public_los_angeles_inland_full,1,tabu_search,tabu_search,60,30,3,6,50,public_los_angeles_inland_full_seed1,11866.383564617105,0.033013,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,1,variable_neighborhood_search,variable_neighborhood_search,60,30,3,6,50,public_los_angeles_inland_full_seed1,11956.868336617106,0.024649,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,1,hybrid_genetic_search,hybrid_genetic_search,60,30,3,6,50,public_los_angeles_inland_full_seed1,11956.868336617106,0.129847,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,1,alns_pinn_full,alns_full,60,30,3,6,80,public_los_angeles_inland_full_seed1,10225.08596497711,1.964953,387.76648,719.804583,2849.92142,0.0,0.0,120.832733,1.0,1.0,57,1.052632,0,53.0,25.0,27.0,5.0
public_los_angeles_inland_full,2,greedy_nearest,greedy_nearest,60,30,3,6,0,public_los_angeles_inland_full_seed2,12957.443685617107,0.0034,461.809674,874.11622,2898.264739,0.0,0.0,229.691103,0.2,0.2,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,2,ga,ga,60,30,3,6,50,public_los_angeles_inland_full_seed2,11866.383564617105,0.045824,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,2,aco,aco,60,30,3,6,50,public_los_angeles_inland_full_seed2,11866.383564617105,0.072299,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,2,simulated_annealing,simulated_annealing,60,30,3,6,50,public_los_angeles_inland_full_seed2,11866.383564617105,0.021044,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,37.0,0.0,0.0,0.0
public_los_angeles_inland_full,2,tabu_search,tabu_search,60,30,3,6,50,public_los_angeles_inland_full_seed2,11866.383564617105,0.03619,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,2,variable_neighborhood_search,variable_neighborhood_search,60,30,3,6,50,public_los_angeles_inland_full_seed2,11956.868336617106,0.025909,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,2,hybrid_genetic_search,hybrid_genetic_search,60,30,3,6,50,public_los_angeles_inland_full_seed2,11956.868336617106,0.136263,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,2,alns_pinn_full,alns_full,60,30,3,6,80,public_los_angeles_inland_full_seed2,7121.059495457106,1.735797,267.386982,440.35025,2808.76558,0.0,0.0,106.848217,0.266667,0.266667,55,1.090909,0,48.0,27.0,32.0,8.0
public_los_angeles_inland_full,3,greedy_nearest,greedy_nearest,60,30,3,6,0,public_los_angeles_inland_full_seed3,12957.443685617107,0.002385,461.809674,874.11622,2898.264739,0.0,0.0,229.691103,0.2,0.2,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,3,ga,ga,60,30,3,6,50,public_los_angeles_inland_full_seed3,11866.383564617105,0.04206,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,3,aco,aco,60,30,3,6,50,public_los_angeles_inland_full_seed3,11866.383564617105,0.07092,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,3,simulated_annealing,simulated_annealing,60,30,3,6,50,public_los_angeles_inland_full_seed3,11866.383564617105,0.022505,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,31.0,0.0,0.0,0.0
public_los_angeles_inland_full,3,tabu_search,tabu_search,60,30,3,6,50,public_los_angeles_inland_full_seed3,11866.383564617105,0.035992,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,3,variable_neighborhood_search,variable_neighborhood_search,60,30,3,6,50,public_los_angeles_inland_full_seed3,11956.868336617106,0.026547,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,3,hybrid_genetic_search,hybrid_genetic_search,60,30,3,6,50,public_los_angeles_inland_full_seed3,11956.868336617106,0.134858,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,3,alns_pinn_full,alns_full,60,30,3,6,80,public_los_angeles_inland_full_seed3,10225.08596497711,1.361957,387.76648,719.804583,2849.92142,0.0,0.0,120.832733,1.0,1.0,57,1.052632,0,38.0,17.0,42.0,5.0
public_los_angeles_inland_full,4,greedy_nearest,greedy_nearest,60,30,3,6,0,public_los_angeles_inland_full_seed4,12957.443685617107,0.002497,461.809674,874.11622,2898.264739,0.0,0.0,229.691103,0.2,0.2,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,4,ga,ga,60,30,3,6,50,public_los_angeles_inland_full_seed4,11866.383564617105,0.04306,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,4,aco,aco,60,30,3,6,50,public_los_angeles_inland_full_seed4,11866.383564617105,0.068605,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,4,simulated_annealing,simulated_annealing,60,30,3,6,50,public_los_angeles_inland_full_seed4,11866.383564617105,0.023291,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,40.0,0.0,0.0,0.0
public_los_angeles_inland_full,4,tabu_search,tabu_search,60,30,3,6,50,public_los_angeles_inland_full_seed4,11866.383564617105,0.036257,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,4,variable_neighborhood_search,variable_neighborhood_search,60,30,3,6,50,public_los_angeles_inland_full_seed4,11956.868336617106,0.027407,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,4,hybrid_genetic_search,hybrid_genetic_search,60,30,3,6,50,public_los_angeles_inland_full_seed4,11956.868336617106,0.144746,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,4,alns_pinn_full,alns_full,60,30,3,6,80,public_los_angeles_inland_full_seed4,10225.08596497711,1.790427,387.76648,719.804583,2849.92142,0.0,0.0,120.832733,1.0,1.0,57,1.052632,0,54.0,27.0,26.0,6.0
public_los_angeles_inland_full,5,greedy_nearest,greedy_nearest,60,30,3,6,0,public_los_angeles_inland_full_seed5,12957.443685617107,0.002366,461.809674,874.11622,2898.264739,0.0,0.0,229.691103,0.2,0.2,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,5,ga,ga,60,30,3,6,50,public_los_angeles_inland_full_seed5,11866.383564617105,0.041237,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,5,aco,aco,60,30,3,6,50,public_los_angeles_inland_full_seed5,11866.383564617105,0.072465,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,5,simulated_annealing,simulated_annealing,60,30,3,6,50,public_los_angeles_inland_full_seed5,11866.383564617105,0.020774,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,28.0,0.0,0.0,0.0
public_los_angeles_inland_full,5,tabu_search,tabu_search,60,30,3,6,50,public_los_angeles_inland_full_seed5,11866.383564617105,0.037069,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,5,variable_neighborhood_search,variable_neighborhood_search,60,30,3,6,50,public_los_angeles_inland_full_seed5,11956.868336617106,0.025658,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,5,hybrid_genetic_search,hybrid_genetic_search,60,30,3,6,50,public_los_angeles_inland_full_seed5,11956.868336617106,0.134159,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,5,alns_pinn_full,alns_full,60,30,3,6,80,public_los_angeles_inland_full_seed5,10225.08596497711,1.676451,387.76648,719.804583,2849.92142,0.0,0.0,120.832733,1.0,1.0,57,1.052632,0,52.0,25.0,28.0,3.0
public_los_angeles_inland_full,6,greedy_nearest,greedy_nearest,60,30,3,6,0,public_los_angeles_inland_full_seed6,12957.443685617107,0.002761,461.809674,874.11622,2898.264739,0.0,0.0,229.691103,0.2,0.2,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,6,ga,ga,60,30,3,6,50,public_los_angeles_inland_full_seed6,11866.383564617105,0.043624,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,6,aco,aco,60,30,3,6,50,public_los_angeles_inland_full_seed6,11866.383564617105,0.071632,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,6,simulated_annealing,simulated_annealing,60,30,3,6,50,public_los_angeles_inland_full_seed6,11866.383564617105,0.022242,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,35.0,0.0,0.0,0.0
public_los_angeles_inland_full,6,tabu_search,tabu_search,60,30,3,6,50,public_los_angeles_inland_full_seed6,11866.383564617105,0.035683,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,6,variable_neighborhood_search,variable_neighborhood_search,60,30,3,6,50,public_los_angeles_inland_full_seed6,11956.868336617106,0.024368,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,6,hybrid_genetic_search,hybrid_genetic_search,60,30,3,6,50,public_los_angeles_inland_full_seed6,11956.868336617106,0.142327,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,6,alns_pinn_full,alns_full,60,30,3,6,80,public_los_angeles_inland_full_seed6,10225.08596497711,1.90931,387.76648,719.804583,2849.92142,0.0,0.0,120.832733,1.0,1.0,57,1.052632,0,46.0,26.0,34.0,6.0
public_los_angeles_inland_full,7,greedy_nearest,greedy_nearest,60,30,3,6,0,public_los_angeles_inland_full_seed7,12957.443685617107,0.002327,461.809674,874.11622,2898.264739,0.0,0.0,229.691103,0.2,0.2,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,7,ga,ga,60,30,3,6,50,public_los_angeles_inland_full_seed7,11866.383564617105,0.041089,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,7,aco,aco,60,30,3,6,50,public_los_angeles_inland_full_seed7,11866.383564617105,0.070493,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,7,simulated_annealing,simulated_annealing,60,30,3,6,50,public_los_angeles_inland_full_seed7,11866.383564617105,0.02347,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,41.0,0.0,0.0,0.0
public_los_angeles_inland_full,7,tabu_search,tabu_search,60,30,3,6,50,public_los_angeles_inland_full_seed7,11866.383564617105,0.036791,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,7,variable_neighborhood_search,variable_neighborhood_search,60,30,3,6,50,public_los_angeles_inland_full_seed7,11956.868336617106,0.024419,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,7,hybrid_genetic_search,hybrid_genetic_search,60,30,3,6,50,public_los_angeles_inland_full_seed7,11956.868336617106,0.132902,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,7,alns_pinn_full,alns_full,60,30,3,6,80,public_los_angeles_inland_full_seed7,10225.08596497711,1.7117,387.76648,719.804583,2849.92142,0.0,0.0,120.832733,1.0,1.0,57,1.052632,0,38.0,18.0,42.0,4.0
public_los_angeles_inland_full,8,greedy_nearest,greedy_nearest,60,30,3,6,0,public_los_angeles_inland_full_seed8,12957.443685617107,0.002415,461.809674,874.11622,2898.264739,0.0,0.0,229.691103,0.2,0.2,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,8,ga,ga,60,30,3,6,50,public_los_angeles_inland_full_seed8,11866.383564617105,0.044328,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,8,aco,aco,60,30,3,6,50,public_los_angeles_inland_full_seed8,11866.383564617105,0.066557,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,8,simulated_annealing,simulated_annealing,60,30,3,6,50,public_los_angeles_inland_full_seed8,11866.383564617105,0.021594,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,33.0,0.0,0.0,0.0
public_los_angeles_inland_full,8,tabu_search,tabu_search,60,30,3,6,50,public_los_angeles_inland_full_seed8,11866.383564617105,0.035686,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,8,variable_neighborhood_search,variable_neighborhood_search,60,30,3,6,50,public_los_angeles_inland_full_seed8,11956.868336617106,0.024642,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,8,hybrid_genetic_search,hybrid_genetic_search,60,30,3,6,50,public_los_angeles_inland_full_seed8,11956.868336617106,0.131507,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,8,alns_pinn_full,alns_full,60,30,3,6,80,public_los_angeles_inland_full_seed8,10225.08596497711,1.834075,387.76648,719.804583,2849.92142,0.0,0.0,120.832733,1.0,1.0,57,1.052632,0,51.0,24.0,29.0,8.0
public_los_angeles_inland_full,9,greedy_nearest,greedy_nearest,60,30,3,6,0,public_los_angeles_inland_full_seed9,12957.443685617107,0.002751,461.809674,874.11622,2898.264739,0.0,0.0,229.691103,0.2,0.2,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,9,ga,ga,60,30,3,6,50,public_los_angeles_inland_full_seed9,11866.383564617105,0.040764,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,9,aco,aco,60,30,3,6,50,public_los_angeles_inland_full_seed9,11866.383564617105,0.069162,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,9,simulated_annealing,simulated_annealing,60,30,3,6,50,public_los_angeles_inland_full_seed9,11866.383564617105,0.021463,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,28.0,0.0,0.0,0.0
public_los_angeles_inland_full,9,tabu_search,tabu_search,60,30,3,6,50,public_los_angeles_inland_full_seed9,11866.383564617105,0.035379,427.067658,831.203139,2898.264739,0.0,0.0,141.320984,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,9,variable_neighborhood_search,variable_neighborhood_search,60,30,3,6,50,public_los_angeles_inland_full_seed9,11956.868336617106,0.025762,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,9,hybrid_genetic_search,hybrid_genetic_search,60,30,3,6,50,public_los_angeles_inland_full_seed9,11956.868336617106,0.138689,435.491637,853.386361,2898.264739,0.0,0.0,141.480294,0.933333,0.933333,60,1.0,0,0.0,0.0,0.0,0.0
public_los_angeles_inland_full,9,alns_pinn_full,alns_full,60,30,3,6,80,public_los_angeles_inland_full_seed9,7639.466783137107,1.701783,289.244538,463.747676,2803.816484,0.0,0.0,118.729,0.266667,0.266667,55,1.090909,0,54.0,29.0,26.0,8.0
