case_id,seed,method,solver_method,tower_count,stop_count,vehicle_count,uav_count,iterations,scenario_id,objective_value,solver_runtime,makespan,total_vehicle_distance,expected_energy,energy_violation_rate,infeasible_sortie_rate,risk_weighted_completion_time,top_risk_coverage,feasible_top_risk_coverage,missed_value,alns_accepted_moves,alns_improving_moves,alns_rejected_moves,alns_best_updates
public_bay_area_full,0,greedy_nearest,greedy_nearest,60,30,3,6,0,public_bay_area_full_seed0,8549.560731337588,0.002292,323.252792,510.155072,2520.255932,0.0,0.0,141.917247,0.4,0.4,0,0.0,0.0,0.0,0.0
public_bay_area_full,0,ga,ga,60,30,3,6,50,public_bay_area_full_seed0,8654.17455133759,0.050455,304.349957,474.633741,2520.255932,0.0,0.0,108.099737,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,0,aco,aco,60,30,3,6,50,public_bay_area_full_seed0,8434.89060033759,0.0956,299.285345,463.503723,2520.255932,0.0,0.0,105.479344,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,0,alns_fixed,alns_fixed,60,30,3,6,80,public_bay_area_full_seed0,8338.49066933759,0.083726,329.548812,528.871214,2520.255932,0.0,0.0,148.785481,0.2,0.2,0,72.0,15.0,8.0,12.0
public_bay_area_full,0,alns_pinn,alns_point,60,30,3,6,80,public_bay_area_full_seed0,8773.55945033759,0.023488,312.553435,515.447517,2520.255932,0.0,0.0,108.814764,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,0,alns_pinn_uq,uq_alns,60,30,3,6,80,public_bay_area_full_seed0,8741.460011337591,0.025453,306.194875,493.751105,2520.255932,0.0,0.0,108.598676,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,0,alns_pinn_full,alns_full,60,30,3,6,80,public_bay_area_full_seed0,8442.485199337589,0.102112,297.615272,452.307036,2520.255932,0.0,0.0,105.533307,1.0,1.0,0,65.0,13.0,15.0,1.0
public_bay_area_full,1,greedy_nearest,greedy_nearest,60,30,3,6,0,public_bay_area_full_seed1,8549.560731337588,0.002636,323.252792,510.155072,2520.255932,0.0,0.0,141.917247,0.4,0.4,0,0.0,0.0,0.0,0.0
public_bay_area_full,1,ga,ga,60,30,3,6,50,public_bay_area_full_seed1,8654.17455133759,0.052567,304.349957,474.633741,2520.255932,0.0,0.0,108.099737,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,1,aco,aco,60,30,3,6,50,public_bay_area_full_seed1,8434.89060033759,0.098372,299.285345,463.503723,2520.255932,0.0,0.0,105.479344,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,1,alns_fixed,alns_fixed,60,30,3,6,80,public_bay_area_full_seed1,8338.49066933759,0.085955,329.548812,528.871214,2520.255932,0.0,0.0,148.785481,0.2,0.2,0,71.0,18.0,9.0,10.0
public_bay_area_full,1,alns_pinn,alns_point,60,30,3,6,80,public_bay_area_full_seed1,8773.55945033759,0.024676,312.553435,515.447517,2520.255932,0.0,0.0,108.814764,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,1,alns_pinn_uq,uq_alns,60,30,3,6,80,public_bay_area_full_seed1,8741.460011337591,0.0252,306.194875,493.751105,2520.255932,0.0,0.0,108.598676,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,1,alns_pinn_full,alns_full,60,30,3,6,80,public_bay_area_full_seed1,8442.485199337589,0.094971,297.615272,452.307036,2520.255932,0.0,0.0,105.533307,1.0,1.0,0,57.0,16.0,23.0,8.0
public_bay_area_full,2,greedy_nearest,greedy_nearest,60,30,3,6,0,public_bay_area_full_seed2,8549.560731337588,0.002387,323.252792,510.155072,2520.255932,0.0,0.0,141.917247,0.4,0.4,0,0.0,0.0,0.0,0.0
public_bay_area_full,2,ga,ga,60,30,3,6,50,public_bay_area_full_seed2,8654.17455133759,0.04623,304.349957,474.633741,2520.255932,0.0,0.0,108.099737,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,2,aco,aco,60,30,3,6,50,public_bay_area_full_seed2,8434.89060033759,0.077491,299.285345,463.503723,2520.255932,0.0,0.0,105.479344,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,2,alns_fixed,alns_fixed,60,30,3,6,80,public_bay_area_full_seed2,8338.49066933759,0.078199,329.548812,528.871214,2520.255932,0.0,0.0,148.785481,0.2,0.2,0,69.0,13.0,11.0,12.0
public_bay_area_full,2,alns_pinn,alns_point,60,30,3,6,80,public_bay_area_full_seed2,8773.55945033759,0.028094,312.553435,515.447517,2520.255932,0.0,0.0,108.814764,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,2,alns_pinn_uq,uq_alns,60,30,3,6,80,public_bay_area_full_seed2,8741.460011337591,0.022916,306.194875,493.751105,2520.255932,0.0,0.0,108.598676,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,2,alns_pinn_full,alns_full,60,30,3,6,80,public_bay_area_full_seed2,8618.880473337591,0.120241,307.797522,508.793619,2520.255932,0.0,0.0,107.524218,1.0,1.0,0,62.0,8.0,18.0,6.0
public_bay_area_full,3,greedy_nearest,greedy_nearest,60,30,3,6,0,public_bay_area_full_seed3,8549.560731337588,0.003788,323.252792,510.155072,2520.255932,0.0,0.0,141.917247,0.4,0.4,0,0.0,0.0,0.0,0.0
public_bay_area_full,3,ga,ga,60,30,3,6,50,public_bay_area_full_seed3,8654.17455133759,0.05717,304.349957,474.633741,2520.255932,0.0,0.0,108.099737,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,3,aco,aco,60,30,3,6,50,public_bay_area_full_seed3,8434.89060033759,0.095941,299.285345,463.503723,2520.255932,0.0,0.0,105.479344,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,3,alns_fixed,alns_fixed,60,30,3,6,80,public_bay_area_full_seed3,8338.49066933759,0.091004,329.548812,528.871214,2520.255932,0.0,0.0,148.785481,0.2,0.2,0,73.0,19.0,7.0,9.0
public_bay_area_full,3,alns_pinn,alns_point,60,30,3,6,80,public_bay_area_full_seed3,8773.55945033759,0.024965,312.553435,515.447517,2520.255932,0.0,0.0,108.814764,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,3,alns_pinn_uq,uq_alns,60,30,3,6,80,public_bay_area_full_seed3,8741.460011337591,0.028362,306.194875,493.751105,2520.255932,0.0,0.0,108.598676,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,3,alns_pinn_full,alns_full,60,30,3,6,80,public_bay_area_full_seed3,8442.485199337589,0.104407,297.615272,452.307036,2520.255932,0.0,0.0,105.533307,1.0,1.0,0,61.0,25.0,19.0,2.0
public_bay_area_full,4,greedy_nearest,greedy_nearest,60,30,3,6,0,public_bay_area_full_seed4,8549.560731337588,0.003014,323.252792,510.155072,2520.255932,0.0,0.0,141.917247,0.4,0.4,0,0.0,0.0,0.0,0.0
public_bay_area_full,4,ga,ga,60,30,3,6,50,public_bay_area_full_seed4,8654.17455133759,0.055405,304.349957,474.633741,2520.255932,0.0,0.0,108.099737,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,4,aco,aco,60,30,3,6,50,public_bay_area_full_seed4,8434.89060033759,0.090574,299.285345,463.503723,2520.255932,0.0,0.0,105.479344,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,4,alns_fixed,alns_fixed,60,30,3,6,80,public_bay_area_full_seed4,8281.85462233759,0.095355,316.145587,525.983469,2520.255932,0.0,0.0,147.903902,0.2,0.2,0,75.0,23.0,5.0,11.0
public_bay_area_full,4,alns_pinn,alns_point,60,30,3,6,80,public_bay_area_full_seed4,8773.55945033759,0.028815,312.553435,515.447517,2520.255932,0.0,0.0,108.814764,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,4,alns_pinn_uq,uq_alns,60,30,3,6,80,public_bay_area_full_seed4,8741.460011337591,0.027525,306.194875,493.751105,2520.255932,0.0,0.0,108.598676,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,4,alns_pinn_full,alns_full,60,30,3,6,80,public_bay_area_full_seed4,8442.485199337589,0.113897,297.615272,452.307036,2520.255932,0.0,0.0,105.533307,1.0,1.0,0,61.0,19.0,19.0,2.0
public_bay_area_full,5,greedy_nearest,greedy_nearest,60,30,3,6,0,public_bay_area_full_seed5,8549.560731337588,0.002738,323.252792,510.155072,2520.255932,0.0,0.0,141.917247,0.4,0.4,0,0.0,0.0,0.0,0.0
public_bay_area_full,5,ga,ga,60,30,3,6,50,public_bay_area_full_seed5,8654.17455133759,0.057574,304.349957,474.633741,2520.255932,0.0,0.0,108.099737,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,5,aco,aco,60,30,3,6,50,public_bay_area_full_seed5,8434.89060033759,0.090478,299.285345,463.503723,2520.255932,0.0,0.0,105.479344,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,5,alns_fixed,alns_fixed,60,30,3,6,80,public_bay_area_full_seed5,8338.49066933759,0.090207,329.548812,528.871214,2520.255932,0.0,0.0,148.785481,0.2,0.2,0,75.0,24.0,5.0,19.0
public_bay_area_full,5,alns_pinn,alns_point,60,30,3,6,80,public_bay_area_full_seed5,8773.55945033759,0.026493,312.553435,515.447517,2520.255932,0.0,0.0,108.814764,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,5,alns_pinn_uq,uq_alns,60,30,3,6,80,public_bay_area_full_seed5,8741.460011337591,0.02241,306.194875,493.751105,2520.255932,0.0,0.0,108.598676,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,5,alns_pinn_full,alns_full,60,30,3,6,80,public_bay_area_full_seed5,8442.485199337589,0.112573,297.615272,452.307036,2520.255932,0.0,0.0,105.533307,1.0,1.0,0,67.0,18.0,13.0,6.0
public_bay_area_full,6,greedy_nearest,greedy_nearest,60,30,3,6,0,public_bay_area_full_seed6,8549.560731337588,0.005103,323.252792,510.155072,2520.255932,0.0,0.0,141.917247,0.4,0.4,0,0.0,0.0,0.0,0.0
public_bay_area_full,6,ga,ga,60,30,3,6,50,public_bay_area_full_seed6,8654.17455133759,0.05618,304.349957,474.633741,2520.255932,0.0,0.0,108.099737,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,6,aco,aco,60,30,3,6,50,public_bay_area_full_seed6,8434.89060033759,0.092796,299.285345,463.503723,2520.255932,0.0,0.0,105.479344,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,6,alns_fixed,alns_fixed,60,30,3,6,80,public_bay_area_full_seed6,8338.49066933759,0.085133,329.548812,528.871214,2520.255932,0.0,0.0,148.785481,0.2,0.2,0,73.0,24.0,7.0,16.0
public_bay_area_full,6,alns_pinn,alns_point,60,30,3,6,80,public_bay_area_full_seed6,8773.55945033759,0.023001,312.553435,515.447517,2520.255932,0.0,0.0,108.814764,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,6,alns_pinn_uq,uq_alns,60,30,3,6,80,public_bay_area_full_seed6,8741.460011337591,0.027642,306.194875,493.751105,2520.255932,0.0,0.0,108.598676,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,6,alns_pinn_full,alns_full,60,30,3,6,80,public_bay_area_full_seed6,8442.485199337589,0.136459,297.615272,452.307036,2520.255932,0.0,0.0,105.533307,1.0,1.0,0,62.0,19.0,18.0,6.0
public_bay_area_full,7,greedy_nearest,greedy_nearest,60,30,3,6,0,public_bay_area_full_seed7,8549.560731337588,0.004613,323.252792,510.155072,2520.255932,0.0,0.0,141.917247,0.4,0.4,0,0.0,0.0,0.0,0.0
public_bay_area_full,7,ga,ga,60,30,3,6,50,public_bay_area_full_seed7,8654.17455133759,0.0662,304.349957,474.633741,2520.255932,0.0,0.0,108.099737,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,7,aco,aco,60,30,3,6,50,public_bay_area_full_seed7,8434.89060033759,0.116592,299.285345,463.503723,2520.255932,0.0,0.0,105.479344,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,7,alns_fixed,alns_fixed,60,30,3,6,80,public_bay_area_full_seed7,8338.49066933759,0.114662,329.548812,528.871214,2520.255932,0.0,0.0,148.785481,0.2,0.2,0,75.0,31.0,5.0,14.0
public_bay_area_full,7,alns_pinn,alns_point,60,30,3,6,80,public_bay_area_full_seed7,8773.55945033759,0.040013,312.553435,515.447517,2520.255932,0.0,0.0,108.814764,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,7,alns_pinn_uq,uq_alns,60,30,3,6,80,public_bay_area_full_seed7,8741.460011337591,0.03727,306.194875,493.751105,2520.255932,0.0,0.0,108.598676,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,7,alns_pinn_full,alns_full,60,30,3,6,80,public_bay_area_full_seed7,8442.485199337589,0.162805,297.615272,452.307036,2520.255932,0.0,0.0,105.533307,1.0,1.0,0,60.0,21.0,20.0,2.0
public_bay_area_full,8,greedy_nearest,greedy_nearest,60,30,3,6,0,public_bay_area_full_seed8,8549.560731337588,0.004482,323.252792,510.155072,2520.255932,0.0,0.0,141.917247,0.4,0.4,0,0.0,0.0,0.0,0.0
public_bay_area_full,8,ga,ga,60,30,3,6,50,public_bay_area_full_seed8,8654.17455133759,0.080125,304.349957,474.633741,2520.255932,0.0,0.0,108.099737,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,8,aco,aco,60,30,3,6,50,public_bay_area_full_seed8,8434.89060033759,0.136334,299.285345,463.503723,2520.255932,0.0,0.0,105.479344,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,8,alns_fixed,alns_fixed,60,30,3,6,80,public_bay_area_full_seed8,8338.49066933759,0.122696,329.548812,528.871214,2520.255932,0.0,0.0,148.785481,0.2,0.2,0,75.0,25.0,5.0,16.0
public_bay_area_full,8,alns_pinn,alns_point,60,30,3,6,80,public_bay_area_full_seed8,8773.55945033759,0.035756,312.553435,515.447517,2520.255932,0.0,0.0,108.814764,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,8,alns_pinn_uq,uq_alns,60,30,3,6,80,public_bay_area_full_seed8,8741.460011337591,0.037415,306.194875,493.751105,2520.255932,0.0,0.0,108.598676,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,8,alns_pinn_full,alns_full,60,30,3,6,80,public_bay_area_full_seed8,8442.485199337589,0.148433,297.615272,452.307036,2520.255932,0.0,0.0,105.533307,1.0,1.0,0,67.0,22.0,13.0,1.0
public_bay_area_full,9,greedy_nearest,greedy_nearest,60,30,3,6,0,public_bay_area_full_seed9,8549.560731337588,0.004786,323.252792,510.155072,2520.255932,0.0,0.0,141.917247,0.4,0.4,0,0.0,0.0,0.0,0.0
public_bay_area_full,9,ga,ga,60,30,3,6,50,public_bay_area_full_seed9,8654.17455133759,0.069869,304.349957,474.633741,2520.255932,0.0,0.0,108.099737,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,9,aco,aco,60,30,3,6,50,public_bay_area_full_seed9,8434.89060033759,0.126887,299.285345,463.503723,2520.255932,0.0,0.0,105.479344,1.0,1.0,0,0.0,0.0,0.0,0.0
public_bay_area_full,9,alns_fixed,alns_fixed,60,30,3,6,80,public_bay_area_full_seed9,8338.49066933759,0.111798,329.548812,528.871214,2520.255932,0.0,0.0,148.785481,0.2,0.2,0,75.0,16.0,5.0,8.0
public_bay_area_full,9,alns_pinn,alns_point,60,30,3,6,80,public_bay_area_full_seed9,8773.55945033759,0.031984,312.553435,515.447517,2520.255932,0.0,0.0,108.814764,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,9,alns_pinn_uq,uq_alns,60,30,3,6,80,public_bay_area_full_seed9,8741.460011337591,0.03437,306.194875,493.751105,2520.255932,0.0,0.0,108.598676,0.933333,0.933333,0,0.0,0.0,0.0,0.0
public_bay_area_full,9,alns_pinn_full,alns_full,60,30,3,6,80,public_bay_area_full_seed9,8442.485199337589,0.151845,297.615272,452.307036,2520.255932,0.0,0.0,105.533307,1.0,1.0,0,61.0,22.0,19.0,6.0
